facility_id,name,city,state,county,lat,lon,field_office,cbsa_name,cbsa_type,days_midnight,avg_midnight_pop,max_midnight_pop
CCRMCCA,Contra Costa Regional Medical Center,Martinez,CA,Contra Costa,38.00656485,-122.1329147,San Francisco,"San Francisco-Oakland-Fremont, CA",Metro,0.0,0.0,0.0
AKCOOKI,"Cook Inlet Pretrial, Anchorage",Anchorage,AK,Anchorage,61.21861499,-149.8555073,Seattle,"Anchorage, AK",Metro,0.0,0.0,0.0
LRDICDF,Corecivic Laredo Processing Center,Laredo,TX,Webb,27.52925759,-99.44856712,Harlingen,"Laredo, TX",Metro,365.0,359.2,432.0
WEBDCTX,Corecivic Webb County Detention Center,Laredo,TX,Webb,27.36981816,-99.49028435,Harlingen,"Laredo, TX",Metro,365.0,435.3,550.0
BTSHOMI,Corewell Health Gr Hospital-Butterworth,Grand Rapids,MI,Kent,42.9701578,-85.66538389,Detroit,"Grand Rapids-Wyoming-Kentwood, MI",Metro,5.0,0.0,1.0
OHNORWE,Corrections Center of Northwest Ohio (CCNO),Stryker,OH,Williams,41.45886276,-84.35734202,Detroit,,Rural,365.0,71.3,107.0
CHMCINY,Courthouse Usm Cntl Islip,Central Islip,NY,Suffolk,40.75988623,-73.1914954,New York City,"New York-Newark-Jersey City, NY-NJ",Metro,0.0,0.0,0.0
COXMEMO,Coxhealth Medical Center South,Springfield,MO,Greene,37.14577927,-93.27913576,Chicago,"Springfield, MO",Metro,19.0,0.1,1.0
CROWGMN,Crow Wing County Jail,Brainerd,MN,Crow Wing,46.35660921,-94.20530053,St Paul,"Brainerd, MN",Micro,154.0,10.0,59.0
CRYCCTX,Crystal City Correctional Center,Crystal City,TX,Zavala,28.74688094,-99.84383177,San Antonio,,Rural,0.0,0.0,0.0
CULBETX,Culberson County Sheriff?s,Van Horn,TX,Culberson,31.04297641,-104.830544,El Paso,,Rural,4.0,0.0,1.0
CULPEVA,Culpeper County Adult Detention Center,Culpeper,VA,Culpeper,38.47401868,-77.99675084,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metro,3.0,0.0,1.0
CUMBEME,Cumberland County Jail,Portland,ME,Cumberland,43.65117004,-70.28184004,Boston,"Portland-South Portland, ME",Metro,318.0,52.0,79.0
CURRYNM,Curry County Detention Facility,Clovis,NM,Curry,34.40628552,-103.2062745,El Paso,"Clovis, NM",Micro,0.0,0.0,0.0
DSMCNTX,DSMC - Del Sol Medical Center,El Paso,TX,El Paso,31.75681802,-106.349896,El Paso,"El Paso, TX",Metro,139.0,1.1,5.0
FLDADCI,Dade Correctional Institution,Homestead,FL,Miami-Dade,25.41562701,-80.49991215,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,8.0,0.1,7.0
DAKOTNE,Dakota County Jail,Dakota City,NE,Dakota,42.41607108,-96.41979172,St Paul,"Sioux City, IA-NE-SD",Metro,365.0,31.3,67.0
HAILEID,Dale G Haile Detention Center,Caldwell,ID,Canyon,43.66575656,-116.6809993,Salt Lake City,"Boise City, ID",Metro,8.0,0.0,2.0
DALCOTX,Dallas County Jail - Lew Sterrett Justice Center,Dallas,TX,Dallas,32.77824886,-96.81810609,Dallas,"Dallas-Fort Worth-Arlington, TX",Metro,350.0,4.2,34.0
DAVIDTN,Davidson County Sheriff Department,Nashville,TN,Davidson,36.16785092,-86.77929975,New Orleans,"Nashville-Davidson--Murfreesboro--Franklin, TN",Metro,0.0,0.0,0.0
DVCSDKY,Daviess County Detention Center,Owensboro,KY,Daviess,37.78675411,-87.07085722,Chicago,"Owensboro, KY",Metro,155.0,14.6,78.0
DAVISUT,Davis County Jail,Farmington,UT,Davis,40.98053232,-111.9041646,Salt Lake City,"Ogden, UT",Metro,151.0,2.1,12.0
DEKALAL,Dekalb County Detention Center,Fort Payne,AL,DeKalb,34.41817885,-85.77299638,New Orleans,"Fort Payne, AL",Micro,0.0,0.0,0.0
DHDFNJ,Delaney Hall Detention Facility,Newark,NJ,Essex,40.71799741,-74.12833924,Newark,"New York-Newark-Jersey City, NY-NJ",Metro,314.0,635.0,1017.0
DENICDF,Denver Contract Detention Facility (Aurora),Aurora,CO,Adams,39.76087267,-104.8491804,Denver,"Denver-Aurora-Centennial, CO",Metro,365.0,1192.7,1446.0
DENVECO,Denver County Jail,Denver,CO,Denver,39.76797683,-104.8651715,Denver,"Denver-Aurora-Centennial, CO",Metro,1.0,0.0,1.0
DNHMCCO,Denver Health Medical Center,Denver,CO,Denver,39.72859471,-104.9910426,Denver,"Denver-Aurora-Centennial, CO",Metro,8.0,0.0,1.0
DENHOLD,Denver Hold Room,Centennial,CO,Arapahoe,39.60151617,-104.8449951,Denver,"Denver-Aurora-Centennial, CO",Metro,140.0,0.9,16.0
DEPCOGU,Department of Corrections,Mangilao,GU,Guam,13.44905254,144.7869185,San Francisco,,Rural,24.0,0.1,1.0
DSRTVCA,Desert Valley Hospital,Victorville,CA,San Bernardino,34.47233814,-117.2976951,Los Angeles,"Riverside-San Bernardino-Ontario, CA",Metro,57.0,0.3,2.0
CADESVI,Desert View Annex,Adelanto,CA,San Bernardino,34.55929649,-117.4367633,Los Angeles,"Riverside-San Bernardino-Ontario, CA",Metro,365.0,424.6,485.0
DVHSPNV,Desert View Hospital,Pahrump,NV,Nye,36.21454178,-116.024896,Salt Lake City,"Pahrump, NV",Micro,14.0,0.1,1.0
BOPDEV,Devens Federal Medical Center,Devens,MA,Worcester,42.52930037,-71.62304095,Boston,"Worcester, MA",Metro,0.0,0.0,0.0
OKDBACK,Diamondback Correctional Facility,Watonga,OK,Blaine,35.88435594,-98.39742583,Dallas,,Rural,69.0,104.7,720.0
TASTDTX,Dilley Immigration Processing Center,Dilley,TX,Frio,28.65783248,-99.20043079000001,San Antonio,,Rural,,,
DILLSAF,Dilley Processing Single Female,Dilley,TX,Frio,28.65845409,-99.20087844,San Antonio,,Rural,134.0,93.0,396.0
DODGEWI,Dodge Detention Facility,Juneau,WI,Dodge,43.40726386,-88.70645613,Chicago,"Beaver Dam, WI",Micro,365.0,100.5,127.0
DONAANM,Dona Ana County Detention Center,Las Cruces,NM,Doña Ana,32.30278652,-106.8058217,El Paso,"Las Cruces, NM",Metro,2.0,0.0,1.0
DORCDSC,Dorchester County Detention Center,Summerville,SC,Dorchester,33.05753131,-80.22068583,Atlanta,"Charleston-North Charleston, SC",Metro,160.0,1.4,9.0
DOUGLCO,Douglas County Detention Center,Castle Rock,CO,Douglas,39.40231655,-104.8640292,Denver,"Denver-Aurora-Centennial, CO",Metro,0.0,0.0,0.0
DOUGLWI,Douglas County Jail,Superior,WI,Douglas,46.72168099,-92.09838796,Chicago,"Duluth, MN-WI",Metro,290.0,16.3,41.0
DURHOLD,Durango Hold Room,Durango,CO,La Plata,37.2371465,-107.8742502,Denver,"Durango, CO",Micro,6.0,0.0,3.0
EPCPCTX,EGP CPC Holding,Eagle Pass,TX,Maverick,28.73532285,-100.4970642,San Antonio,"Eagle Pass, TX",Metro,1.0,0.0,2.0
EHDLGTX,East Hidalgo Detention Center,La Villa,TX,Hidalgo,26.29458408,-97.91891532,Harlingen,"McAllen-Edinburg-Mission, TX",Metro,347.0,9.0,149.0
WVEASTR,Eastern Regional Jail,Martinsburg,WV,Berkeley,39.43592522,-77.9563675,Philadelphia,"Hagerstown-Martinsburg, MD-WV",Metro,232.0,5.5,43.0
ECLECTX,Ector County LEC,Odessa,TX,Ector,31.82035687,-102.3584451,El Paso,"Odessa, TX",Metro,0.0,0.0,0.0
EDNDCTX,Eden Detention Center,Eden,TX,Concho,31.21636286,-99.8344809,Dallas,,Rural,365.0,314.1,698.0
EDNBGTX,Edinburg Police Department,Edinburg,TX,Hidalgo,26.28568427,-98.16455695,Harlingen,"McAllen-Edinburg-Mission, TX",Metro,1.0,0.0,1.0
ECRMCCA,El Centro Regional Medical Center,El Centro,CA,Imperial,32.78045379,-115.5685204,San Diego,"El Centro, CA",Metro,65.0,0.3,1.0
ECC,El Centro Service Processing Center,El Centro,CA,Imperial,32.80276824,-115.5696689,San Diego,"El Centro, CA",Metro,334.0,0.9,1.0
EPBHSTX,El Paso Behavioral Health System,El Paso,TX,El Paso,31.78063671,-106.4759787,El Paso,"El Paso, TX",Metro,219.0,5.9,18.0
EPCDFTX,El Paso County Detention Facility,El Paso,TX,El Paso,31.75845584,-106.4831359,El Paso,"El Paso, TX",Metro,63.0,0.2,5.0
ELPCOTX,El Paso County Jail (TX),El Paso,TX,El Paso,31.81069299,-106.254221,El Paso,"El Paso, TX",Metro,4.0,0.0,1.0
EPLTATX,El Paso LTAC Hospital,El Paso,TX,El Paso,31.7837106,-106.4741601,El Paso,"El Paso, TX",Metro,122.0,1.0,3.0
EPC,El Paso Service Processing Center,El Paso,TX,El Paso,31.79376201,-106.3692084,El Paso,"El Paso, TX",Metro,365.0,842.3,1060.0
EPCJUVI,El Paso Service Processing Center Juvenile,El Paso,TX,El Paso,31.79376201,-106.3692084,El Paso,"El Paso, TX",Metro,0.0,0.0,0.0
EPSSFTX,El Paso Soft Sided Facility,El Paso,TX,El Paso,31.97015456,-106.3720369,El Paso,"El Paso, TX",Metro,237.0,196.5,1381.0
ELVDFTX,El Valle Detention Facility,Raymondville,TX,Willacy,26.46728403,-97.76164364,Harlingen,"Raymondville, TX",Micro,365.0,860.8,1009.0
ELZICDF,Elizabeth Contract Detention Facility,Elizabeth,NJ,Union,40.66622291,-74.18880208,Newark,"New York-Newark-Jersey City, NY-NJ",Metro,365.0,295.7,407.0
ELMORID,Elmore County Detention Center (Elmore County Jail),Mountain Home,ID,Elmore,43.13685038,-115.6731791,Salt Lake City,"Mountain Home, ID",Micro,279.0,5.5,32.0
EAZ,Eloy Detention Center,Eloy,AZ,Pinal,32.81759501,-111.5223773,Phoenix,"Phoenix-Mesa-Chandler, AZ",Metro,365.0,1355.9,1531.0
EROFCB,Enforcement and Removal Operations El Paso Camp East Montana,El Paso,TX,El Paso,31.811927,-106.2981181,El Paso,"El Paso, TX",Metro,251.0,1355.6,3878.0
HHWHOLD,Enforcement and Removal Operations Honolulu Sub-Office Hold Room,Honolulu,HI,Honolulu,21.29993808,-157.8638846,San Francisco,"Urban Honolulu, HI",Metro,4.0,0.0,1.0
ENLMCCA,Enloe Medical Center,Chico,CA,Butte,39.74216367,-121.8498751,San Francisco,"Chico, CA",Metro,0.0,0.0,0.0
ERICOPA,"Erie County Jail, PA",Erie,PA,Erie,42.123738,-80.06654004,Philadelphia,"Erie, PA",Metro,362.0,18.8,45.0
ECMCBNY,Erie County Medical Center,Buffalo,NY,Erie,42.92694678,-78.83100577,Buffalo,"Buffalo-Cheektowaga, NY",Metro,31.0,0.2,2.0
ESKHLIN,Eskenazi Health,Indianapolis,IN,Marion,39.77822865,-86.18412848,Chicago,"Indianapolis-Carmel-Greenwood, IN",Metro,4.0,0.0,1.0
ESSEXNJ,Essex County Jail,Newark,NJ,Essex,40.72104059,-74.12687828,Newark,"New York-Newark-Jersey City, NY-NJ",Metro,9.0,0.0,1.0
ESSEXMA,"Essex County Jail, Middleton",Middleton,MA,Essex,42.59770873,-70.98647059,Boston,"Boston-Cambridge-Newton, MA-NH",Metro,1.0,0.0,1.0
ETOWAAL,Etowah County Jail (AL),Gadsden,AL,Etowah,34.01639458,-86.01248822,New Orleans,"Gadsden, AL",Metro,365.0,81.9,160.0
EUGHOLD,Eugene Hold Room,Eugene,OR,Lane,44.05267406,-123.0893703,Seattle,"Eugene-Springfield, OR",Metro,9.0,0.0,2.0
FCLT8CA,Facility 8 Detention Facility,San Diego,CA,San Diego,32.5919577,-116.9241024,San Diego,"San Diego-Chula Vista-Carlsbad, CA",Metro,0.0,0.0,0.0
AKFAIRB,Fairbanks Correctional Center,Fairbanks,AK,Fairbanks North Star,64.83352041,-147.7594745,Seattle,"Fairbanks-College, AK",Metro,4.0,0.0,1.0
FRMVLVA,Farmville Detention Center,Farmville,VA,Prince Edward,37.32057983,-78.44092758,Washington,,Rural,365.0,670.1,740.0
FAYETKY,Fayette County Detention Center,Lexington,KY,Fayette,38.06563162,-84.54514102,Chicago,"Lexington-Fayette, KY",Metro,265.0,1.9,9.0
BOPBER,"Federal Correctional Institution - Berlin, NH",Berlin,NH,Coos,44.52185389,-71.13753068,Boston,,Rural,365.0,216.2,338.0
BOPATL,Federal Correctional Institution Atlanta,Atlanta,GA,Fulton,33.71244414,-84.36793535,Atlanta,"Atlanta-Sandy Springs-Roswell, GA",Metro,365.0,122.8,273.0
BOPLVN,Federal Correctional Institution Leavenworth,Leavenworth,KS,Leavenworth,39.32984997,-94.93635042,Chicago,"Kansas City, MO-KS",Metro,365.0,62.1,92.0
BOPLEW,Federal Correctional Institution Lewisburg,Lewisburg,PA,Union,40.98668294,-76.91495825,Philadelphia,"Lewisburg, PA",Micro,48.0,20.9,193.0
BOPVIM,Federal Correctional Institution Victorville,Victorville,CA,San Bernardino,34.56928952,-117.3588767,Los Angeles,"Riverside-San Bernardino-Ontario, CA",Metro,0.0,0.0,0.0
BOPMIM,Federal Detention Center Miami,Miami,FL,Miami-Dade,25.77846074,-80.19313158,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,365.0,399.9,486.0
BOPPHL,Federal Detention Center Philadelphia,Philadelphia,PA,Philadelphia,39.95254135,-75.1520479,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Metro,365.0,93.2,127.0
BOPHON,"Federal Detention Center, Honolulu (Federal Detention Center Honolulu)",Honolulu,HI,Honolulu,21.33362931,-157.9283142,San Francisco,"Urban Honolulu, HI",Metro,365.0,69.6,115.0
FINNEKS,Finney County Jail,Garden City,KS,Finney,37.96750455,-100.8761009,Chicago,"Garden City, KS",Micro,218.0,1.6,16.0
FLGLRFL,Flagler County Detention Facility,Bunnell,FL,Flagler,29.45239462,-81.2561631,Miami,"Deltona-Daytona Beach-Ormond Beach, FL",Metro,67.0,6.8,96.0
FLORHAZ,Florence Hospital,Florence,AZ,Pinal,33.07326552,-111.4856323,Phoenix,"Phoenix-Mesa-Chandler, AZ",Metro,57.0,0.3,3.0
FLO,Florence Service Processing Center,Florence,AZ,Pinal,33.0642139,-111.38242,Phoenix,"Phoenix-Mesa-Chandler, AZ",Metro,365.0,357.7,532.0
FSF,Florence Staging Facility,Florence,AZ,Pinal,33.06411191,-111.3805116,Phoenix,"Phoenix-Mesa-Chandler, AZ",Metro,365.0,273.0,612.0
FLDSSFS,Florida Soft Sided Facility South,Ochopee,FL,Collier,25.86545815,-80.89870829,Miami,"Naples-Marco Island, FL",Metro,174.0,607.2,1625.0
FLOYDGA,Floyd County Jail,Rome,GA,Floyd,34.28002514,-85.14154059,Atlanta,"Rome, GA",Metro,254.0,2.6,26.0
FIPCDGA,Folkston D Ray ICE Processing Center,Folkston,GA,Charlton,30.87362191,-81.97934365,Atlanta,,Rural,218.0,515.5,1408.0
FIPCAGA,Folkston ICE Processing Center (Annex),Folkston,GA,Charlton,30.8712568,-81.98107709,Atlanta,,Rural,365.0,283.2,354.0
FIPCMGA,Folkston ICE Processing Center (Main),Folkston,GA,Charlton,30.87210016,-81.98234889,Atlanta,,Rural,365.0,692.3,980.0
FNDDUWI,Fond Du Lac County Sheriff/Jail,Fond Du Lac,WI,Fond du Lac,43.77359905,-88.44861093,Chicago,"Fond du Lac, WI",Metro,6.0,0.0,1.0
FLBHCFL,Fort Lauderdale Behavor Health Center,Oakland Park,FL,Broward,26.19754928,-80.13333978,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,217.0,4.7,10.0
FLHOSFL,Fort Lauderdale Hospital,Fort Lauderdale,FL,Broward,26.11962096,-80.12701547,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,0.0,0.0,0.0
FRANKNC,Franklin County Detention Center,Louisburg,NC,Franklin,36.09447504,-78.31954212,Atlanta,"Raleigh-Cary, NC",Metro,19.0,0.1,4.0
FRANKPA,Franklin County Jail,Chambersburg,PA,Franklin,40.00173579,-77.64437253,Philadelphia,"Chambersburg, PA",Metro,118.0,0.7,10.0
GREENMA,Franklin House of Corrections,Greenfield,MA,Franklin,42.59672867,-72.61310111,Boston,"Greenfield, MA",Micro,0.0,0.0,0.0
FREEBMN,Freeborn County Jail Services,Albert Lea,MN,Freeborn,43.64599669,-93.36810296,St Paul,"Albert Lea, MN",Micro,365.0,75.2,101.0
FRIRHTX,Frio Regional Hospital,Pearsall,TX,Frio,28.89634801,-99.11726803,San Antonio,,Rural,28.0,0.2,2.0
FULCJIN,Fulton County Jail Indiana,Rochester,IN,Fulton,41.05192359,-86.23201245,Chicago,,Rural,136.0,2.7,19.0
GCPFCKS,Garden City Processing @ Finney County,Garden City,KS,Finney,37.96750455,-100.8761009,Chicago,"Garden City, KS",Micro,1.0,0.0,1.0
GARVIOK,Garvin County Jail,Pauls Valley,OK,Garvin,34.74063838,-97.22216046,Dallas,,Rural,67.0,0.8,16.0
GASTNNC,Gaston County Jail,Gastonia,NC,Gaston,35.26751035,-81.18343961,Atlanta,"Charlotte-Concord-Gastonia, NC-SC",Metro,52.0,0.2,4.0
GEAUGOH,Geauga County Safety Center,Chardon,OH,Geauga,41.50465415,-81.19159051,Detroit,"Cleveland, OH",Metro,365.0,27.0,44.0
IAHSFTX,George Bush Intercontinental,Houston,TX,Harris,29.98707572,-95.35055977,Houston,"Houston-Pasadena-The Woodlands, TX",Metro,0.0,0.0,0.0
GRGBVTX,Georgetown Behavioral Hospital,Georgetown,TX,Williamson,30.61487888,-97.68066012000001,San Antonio,"Austin-Round Rock-San Marcos, TX",Metro,7.0,0.0,1.0
GLADEFL,Glades County Detention Center,Moore Haven,FL,Glades,26.838751,-81.124787,Miami,"Clewiston, FL",Micro,344.0,346.8,479.0
GLEPDCA,Glendale Police Department,Glendale,CA,Los Angeles,34.147493,-118.249203,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",Metro,32.0,0.3,11.0
GSCHOLD,Glenwood Springs Hold Room,Glenwood Springs,CO,Garfield,39.55820977,-107.3583702,Denver,"Rifle, CO",Micro,7.0,0.0,2.0
GLDSACA,Golden State Annex,Mcfarland,CA,Kern,35.66990008,-119.2278086,San Francisco,"Bakersfield-Delano, CA",Metro,365.0,607.5,662.0
GCLECOK,Grady County Law Enforcement Center,Chickasha,OK,Grady,35.05318999,-97.93638,Dallas,"Oklahoma City, OK",Metro,0.0,0.0,0.0
GMHATGA,Grady Memorial Hospital,Atlanta,GA,Fulton,33.75168214,-84.38198619,Atlanta,"Atlanta-Sandy Springs-Roswell, GA",Metro,41.0,0.2,2.0
GFCORND,Grand Forks County Correctional Center,Grand Forks,ND,Grand Forks,47.93548832,-97.05764256,St Paul,"Grand Forks, ND-MN",Metro,363.0,16.0,31.0
GFJUVND,Grand Forks County Juvenile,Grand Forks,ND,Grand Forks,47.93548832,-97.05764256,St Paul,"Grand Forks, ND-MN",Metro,104.0,0.3,1.0
GRAYSKY,Grayson County Detention Center,Leitchfield,KY,Grayson,37.48915122,-86.27020937,Chicago,,Rural,365.0,131.1,174.0
NYGREAC,Great Meadow CF,Comstock,NY,Washington,43.45731043,-73.43266846,Buffalo,"Glens Falls, NY",Metro,0.0,0.0,0.0
GREENMO,Greene County Jail,Springfield,MO,Greene,37.22469887,-93.38645019,Chicago,"Springfield, MO",Metro,365.0,245.4,323.0
GUDOCHG,"Guam Department of Corrections, Hagatna Detention Facility",Hagatna,GU,Guam,13.4743782,144.7501207,San Francisco,,Rural,365.0,14.3,23.0
GUAMHGU,Guam Memorial Hospital,Tamuning,GU,Guam,13.50496171,144.7746424,San Francisco,,Rural,0.0,0.0,0.0
BOPGUA,Guaynabo MDC (San Juan),Guaynabo,PR,Guaynabo,18.42143101,-66.11932498,Miami,"San Juan-Bayamón-Caguas, PR",Metro,0.0,0.0,0.0
CKHOSFL,HCA Florida Kendall Hospital,Miami,FL,Miami-Dade,25.7308993,-80.38543608,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,183.0,1.7,5.0
HCAFMFL,HCA Florida Memorial Hospital,Jacksonville,FL,Duval,30.28875772,-81.60115746,Miami,"Jacksonville, FL",Metro,20.0,0.1,1.0
HCAHCTX,HCA Houston Healthcare Conroe,Conroe,TX,Montgomery,30.28417928,-95.46825041,Houston,"Houston-Pasadena-The Woodlands, TX",Metro,219.0,3.8,9.0
HALLJGA,Hall County Jail,Gainesville,GA,Hall,34.23860701,-83.81286502,Atlanta,"Gainesville, GA",Metro,0.0,0.0,0.0
HASHENE,Hall County Sheriff,Grand Island,NE,Hall,40.92663446,-98.32841385,St Paul,"Grand Island, NE",Metro,264.0,7.5,22.0
HAMILTN,Hamilton County Jail (Tenn),Chattanooga,TN,Hamilton,35.04172975,-85.27639879,New Orleans,"Chattanooga, TN-GA",Metro,0.0,0.0,0.0
HCPSCMS,Hancock County Public Safety Complex,Bay Saint Louis,MS,Hancock,30.30312418,-89.47651733,New Orleans,"Gulfport-Biloxi, MS",Metro,365.0,27.8,112.0
HARDEFL,Hardee County Jail,Wauchula,FL,Hardee,27.54292218,-81.8022425,Miami,,Rural,7.0,0.0,1.0
HARDJIA,Hardin County Jail,Eldora,IA,Hardin,42.36007804,-93.09753119,St Paul,,Rural,326.0,30.0,57.0
HMCHOTX,Harlingen Medical Center,Harlingen,TX,Cameron,26.15745,-97.67529998,Harlingen,"Brownsville-Harlingen, TX",Metro,2.0,0.0,1.0
HRLGNTX,Harlingen Police Department,Harlingen,TX,Cameron,26.20035,-97.70541599,Harlingen,"Brownsville-Harlingen, TX",Metro,0.0,0.0,0.0
HCPSYTX,Harris County Psychiatric Center,Houston,TX,Harris,29.71223932,-95.37435583000001,Houston,"Houston-Pasadena-The Woodlands, TX",Metro,132.0,0.8,3.0
HHBTHTX,Harris Health Ben Taub Hospital,Houston,TX,Harris,29.71117201,-95.39405699,Houston,"Houston-Pasadena-The Woodlands, TX",Metro,64.0,0.3,1.0
LBJHSTX,Harris Health LBJ Hospital,Houston,TX,Harris,29.81192802,-95.31240602,Houston,"Houston-Pasadena-The Woodlands, TX",Metro,2.0,0.0,1.0
HARRIMS,Harrison Detention Center,Gulfport,MS,Harrison,30.43920191,-89.0546797,New Orleans,"Gulfport-Biloxi, MS",Metro,0.0,0.0,0.0
HARFOCT,Hartford Correctional Center,Hartford,CT,Capitol,41.79372102,-72.66131701,Boston,"Hartford-West Hartford-East Hartford, CT",Metro,4.0,0.0,1.0
HENDENC,Henderson County Detention Facility,Hendersonville,NC,Henderson,35.3158728,-82.45598946,Atlanta,"Asheville, NC",Metro,3.0,0.0,2.0
HENDENV,Henderson Detention Center,Henderson,NV,Clark,36.03059098,-114.979471,Salt Lake City,"Las Vegas-Henderson-North Las Vegas, NV",Metro,365.0,82.8,113.0
