facility_id,name,city,state,county,lat,lon,field_office,cbsa_name,cbsa_type,days_midnight,avg_midnight_pop,max_midnight_pop
HDHSPNV,Henderson Hospital,Henderson,NV,Clark,36.07266562,-115.0306285,Salt Lake City,"Las Vegas-Henderson-North Las Vegas, NV",Metro,13.0,0.1,1.0
HNDMCTX,Hendrick Medical Center,Abilene,TX,Taylor,32.47216534,-99.73381326,Dallas,"Abilene, TX",Metro,29.0,0.1,1.0
HENDRFL,Hendry County Jail,Labelle,FL,Hendry,26.76036583,-81.43670544,Miami,"Clewiston, FL",Micro,4.0,0.0,2.0
HCMCMMN,Hennepin County Medical Center,Minneapolis,MN,Hennepin,44.97210379,-93.2624106,St Paul,"Minneapolis-St. Paul-Bloomington, MN-WI",Metro,2.0,0.0,1.0
HENRIVA,Henrico County Jail,Barhamsville,VA,New Kent,37.49537919,-76.86187099,Washington,"Richmond, VA",Metro,0.0,0.0,0.0
HERNAFL,Hernando County Jail,Brooksville,FL,Hernando,28.48386776,-82.45172885,Miami,"Tampa-St. Petersburg-Clearwater, FL",Metro,2.0,0.0,2.0
HIDALNM,Hidalgo County Detention Center,Lordsburg,NM,Hidalgo,32.33784165,-108.6661874,El Paso,,Rural,0.0,0.0,0.0
HIDALTX,Hidalgo County Sheriff?s Jail,Edinburg,TX,Hidalgo,26.416844,-98.12778001,Harlingen,"McAllen-Edinburg-Mission, TX",Metro,0.0,0.0,0.0
AKHIGHL,Highland Mtn Correctional Center,Eagle River,AK,Anchorage,61.30306602,-149.581249,Seattle,"Anchorage, AK",Metro,37.0,0.1,2.0
HGHBECO,Highlands Behavioral Health,Littleton,CO,Douglas,39.56277988,-104.9076912,Denver,"Denver-Aurora-Centennial, CO",Metro,0.0,0.0,0.0
HICOJFL,Hillsborough County Jail,Tampa,FL,Hillsborough,27.95903699,-82.37143098,Miami,"Tampa-St. Petersburg-Clearwater, FL",Metro,142.0,2.2,46.0
HPKNSKY,Hopkins County Jail,Madisonville,KY,Hopkins,37.33759615,-87.53993367,Chicago,"Madisonville, KY",Micro,349.0,126.5,196.0
HOUICDF,Houston Contract Detention Facility,Houston,TX,Harris,29.95053796,-95.31222371,Houston,"Houston-Pasadena-The Woodlands, TX",Metro,365.0,837.1,982.0
HOUHOLD,Houston Field Office Hold Room,Houston,TX,Harris,29.93757547,-95.40639406,Houston,"Houston-Pasadena-The Woodlands, TX",Metro,318.0,1.9,85.0
HHCHKTX,Houston Healthcare Hospital,Kingwood,TX,Montgomery,30.04814462,-95.25505479,Houston,"Houston-Pasadena-The Woodlands, TX",Metro,54.0,0.3,2.0
HUDSONJ,Hudson County Jail,Kearny,NJ,Hudson,40.72807538,-74.10842526,Newark,"New York-Newark-Jersey City, NY-NJ",Metro,0.0,0.0,0.0
POLKCTX,IAH Polk Adult Detention Facility,Livingston,TX,Polk,30.69789175,-95.00594905,Houston,,Rural,365.0,839.6,895.0
IMPCOCA,Imperial County Jail,El Centro,CA,Imperial,32.80312376,-115.5690025,San Diego,"El Centro, CA",Metro,0.0,0.0,0.0
IRADFCA,Imperial Regional Detention Facility,Calexico,CA,Imperial,32.69075498,-115.39788,San Diego,"El Centro, CA",Metro,365.0,651.1,734.0
IMPHOLD,Imperial Sub Office Hold Room,El Centro,CA,Imperial,32.81319479,-115.572837,San Diego,"El Centro, CA",Metro,62.0,0.3,21.0
INDMPIN,Indianapolis Metropolitan PD,Indianapolis,IN,Marion,39.76795998,-86.15298996,Chicago,"Indianapolis-Carmel-Greenwood, IN",Metro,0.0,0.0,0.0
INTEGOK,Integris Health Baptist Medical,Oklahoma City,OK,Oklahoma,35.52676999,-97.58462698,Dallas,"Oklahoma City, OK",Metro,6.0,0.0,1.0
IRWINGA,Irwin County Detention Center,Ocilla,GA,Irwin,31.57992901,-83.25533301,Atlanta,,Rural,150.0,65.0,300.0
JFKTSNY,JFK International Airport - T7,Jamaica,NY,Queens,40.6495293,-73.7828736,New York City,"New York-Newark-Jersey City, NY-NJ",Metro,82.0,0.5,4.0
JHRWLTX,Jack Harwell Detention Center,Waco,TX,McLennan,31.54918377,-97.08131943,Houston,"Waco, TX",Metro,41.0,0.2,11.0
JMHOSFL,Jackson Memorial Hospital,Miami,FL,Miami-Dade,25.79112433,-80.21207435,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,19.0,0.1,1.0
JKPCCLA,Jackson Parish Correctional Center,Jonesboro,LA,Jackson,32.21524643,-92.71586213,New Orleans,,Rural,365.0,1145.8,1372.0
JAXHOLD,Jacksonville Sub-Office,Jacksonville,FL,Duval,30.13257185,-81.51262118,Miami,"Jacksonville, FL",Metro,193.0,1.7,13.0
JHMCJNY,Jamaica Hospital Medical Center,Richmond Hill,NY,Queens,40.70025598,-73.81621603,New York City,"New York-Newark-Jersey City, NY-NJ",Metro,6.0,0.0,1.0
JEFFEID,Jefferson County Jail,Rigby,ID,Jefferson,43.67344981,-111.9112013,Salt Lake City,"Idaho Falls, ID",Metro,356.0,6.8,20.0
JCRLYTX,Joe Corley Processing Center,Conroe,TX,Montgomery,30.33580401,-95.448276,Houston,"Houston-Pasadena-The Woodlands, TX",Metro,365.0,912.3,1028.0
JOPSHTX,John Peter Smith Hospital,Fort Worth,TX,Tarrant,32.7272171,-97.32722301,Dallas,"Dallas-Fort Worth-Arlington, TX",Metro,13.0,0.1,1.0
JMTHOVA,Johnston Memorial Hospital,Abingdon,VA,Washington,36.72304096,-81.9119617,Washington,"Kingsport-Bristol, TN-VA",Metro,6.0,0.0,1.0
KANDIMN,Kandiyohi County Jail,Willmar,MN,Kandiyohi,45.14587401,-95.01397397,St Paul,"Willmar, MN",Micro,365.0,122.9,154.0
KCCDCTX,Karnes County Civil Detention Facility,Karnes City,TX,Karnes,28.88474485,-97.91519074,San Antonio,,Rural,14.0,0.1,9.0
KARNETX,Karnes County Correctional Center,Karnes City,TX,Karnes,28.883469,-97.9117849,San Antonio,,Rural,304.0,1.7,9.0
KRNRCTX,Karnes County Residential Center2,Karnes City,TX,Karnes,28.88474485,-97.91519074,San Antonio,,Rural,365.0,1062.8,1304.0
KFMANTX,Kaufman County Detention Center,Kaufman,TX,Kaufman,32.55974919,-96.29438571,Dallas,"Dallas-Fort Worth-Arlington, TX",Metro,11.0,0.0,1.0
KCOJFOK,Kay County Detention Center,Newkirk,OK,Kay,36.86793116,-97.06958376,Dallas,"Ponca City, OK",Micro,365.0,138.3,179.0
KENMHNY,Kenmore Mercy Hospital,Kenmore,NY,Erie,42.97766249,-78.87934353,Buffalo,"Buffalo-Cheektowaga, NY",Metro,2.0,0.0,1.0
KENTOKY,Kenton County Detention Center,Covington,KY,Kenton,39.00247471,-84.53050924,Chicago,"Cincinnati, OH-KY-IN",Metro,298.0,78.6,147.0
KERCOCA,Kern County Jail (Lerdo),Bakersfield,CA,Kern,35.51071001,-119.1104,San Francisco,"Bakersfield-Delano, CA",Metro,0.0,0.0,0.0
KERNHCA,Kern Medical Hospital,Bakersfield,CA,Kern,35.38252331,-118.9706301,San Francisco,"Bakersfield-Delano, CA",Metro,1.0,0.0,1.0
AKKETCH,Ketchikan Regional Correctional Institution,Ketchikan,AK,Ketchikan Gateway,55.34834118,-131.6493069,Seattle,"Ketchikan, AK",Micro,2.0,0.0,1.0
KINNETX,Kinney County Jail,Brackettville,TX,Kinney,29.31147722,-100.4178534,San Antonio,,Rural,0.0,0.0,0.0
KNXDFTN,Knox County Detention Facility,Knoxville,TN,Knox,36.08502499,-83.84114322,New Orleans,"Knoxville, TN",Metro,349.0,39.2,99.0
KODIAAK,Kodiak City Jail,Kodiak,AK,Kodiak Island,57.80475301,-152.3726919,Seattle,,Rural,4.0,0.0,1.0
KRO,Krome North Service Processing Center,Miami,FL,Miami-Dade,25.75414381,-80.48911771,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,365.0,961.1,1943.0
KRHUBFL,Krome/Miami Hub,Miami,FL,Miami-Dade,25.7952677,-80.2834383,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,20.0,0.1,13.0
LPLCCAZ,LA Palma Correctional Center,Eloy,AZ,Pinal,32.81451817,-111.528823,Phoenix,"Phoenix-Mesa-Chandler, AZ",Metro,0.0,0.0,0.0
LPAPSAZ,LA Palma Correctional Center APSO,Eloy,AZ,Pinal,32.81490557,-111.529474,Phoenix,"Phoenix-Mesa-Chandler, AZ",Metro,0.0,0.0,0.0
LAPAZAZ,LA Paz County Adult Detention Facility,Parker,AZ,La Paz,34.14590002,-114.2901,Phoenix,,Rural,189.0,1.1,9.0
LPZRHAZ,LA Paz Regional Hospital,Parker,AZ,La Paz,34.13640135,-114.2853361,Phoenix,,Rural,0.0,0.0,0.0
LSRDCTX,LA Salle County Regional Detention Center,Encinal,TX,La Salle,28.04550349,-99.33632924,San Antonio,,Rural,365.0,209.7,362.0
BOPLAT,LA Tuna Federal Correctional Institution,Anthony,TX,El Paso,31.98212529,-106.5914752,El Paso,"El Paso, TX",Metro,0.0,0.0,0.0
LACKAPA,"Lackawana Cnty Jail, PA",Scranton,PA,Lackawanna,41.42272461,-75.64816981,Philadelphia,"Scranton--Wilkes-Barre, PA",Metro,0.0,0.0,0.0
LAFAYLA,Lafayette Parish Sheriff?s Office Jail Annex,Lafayette,LA,Lafayette,30.22352032,-92.02141108,New Orleans,"Lafayette, LA",Metro,61.0,0.9,11.0
LHMCBMA,Lahey Hospital & Medical Center,Burlington,MA,Middlesex,42.48548852,-71.20404746,Boston,"Boston-Cambridge-Newton, MA-NH",Metro,9.0,0.0,2.0
LAKCOFL,Lake County Jail,Tavares,FL,Lake,28.80187717,-81.73296138,Miami,"Orlando-Kissimmee-Sanford, FL",Metro,79.0,0.3,4.0
LARCOWY,Laramie County Jail,Cheyenne,WY,Laramie,41.13494563,-104.8198642,Denver,"Cheyenne, WY",Metro,165.0,1.9,15.0
LRDMCTX,Laredo Medical Center,Laredo,TX,Webb,27.532485,-99.47807703,Harlingen,"Laredo, TX",Metro,41.0,0.2,2.0
LRKBHFL,Larkin Behavioral Health Services,Hollywood,FL,Broward,26.02102602,-80.18071597,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,219.0,8.2,12.0
LRKNHFL,Larkin Hospital,South Miami,FL,Miami-Dade,25.70558445,-80.29317311,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,217.0,6.1,13.0
OLACCLA,Lasalle Correctional Center Olla,Olla,LA,LaSalle,31.91098108,-92.2190292,New Orleans,,Rural,0.0,0.0,0.0
LASALTX,Lasalle County Jail,Cotulla,TX,La Salle,28.44383667,-99.23705189,San Antonio,,Rural,1.0,0.0,1.0
LARELKY,Laurel County Corrections,London,KY,Laurel,37.05715191,-84.07137624,Chicago,"Corbin, KY",Micro,270.0,2.7,49.0
LAWRESD,"Lawrence County Jail, SD",Deadwood,SD,Lawrence,44.39682696,-103.7119196,St Paul,"Spearfish, SD",Micro,184.0,5.1,20.0
LVYHOPA,Lehigh Valley Hospital - Pocono,East Stroudsburg,PA,Monroe,40.99252079,-75.17476579,Philadelphia,"East Stroudsburg, PA",Micro,5.0,0.0,1.0
AKLEMON,"Lemon Creek, Juneau, AK",Juneau,AK,Juneau,58.36257205,-134.4844093,Seattle,"Juneau, AK",Micro,11.0,0.0,1.0
LSHOSMA,Lemuel Shattuck Hospital,Jamaica Plain,MA,Suffolk,42.29959544,-71.1019386,Boston,"Boston-Cambridge-Newton, MA-NH",Metro,16.0,0.1,1.0
LEONCFL,Leon County Jail,Tallahassee,FL,Leon,30.43665171,-84.33564441,Miami,"Tallahassee, FL",Metro,0.0,0.0,0.0
LEVYCFL,Levy County Jail,Bronson,FL,Levy,29.4651518,-82.63967979,Miami,"Gainesville, FL",Metro,0.0,0.0,0.0
LEXINSC,Lexington County Jail,Lexington,SC,Lexington,33.97926087,-81.25044606,Atlanta,"Columbia, SC",Metro,337.0,5.8,15.0
LEXFCKY,Lexington Processing @ Fayette County,Lexington,KY,Fayette,38.06563162,-84.54514102,Chicago,"Lexington-Fayette, KY",Metro,0.0,0.0,0.0
BOPLEX,Lexinton Federal Medical Center,Lexington,KY,Fayette,38.10463085,-84.56012963,Chicago,"Lexington-Fayette, KY",Metro,0.0,0.0,0.0
LBRTYFL,Liberty County Sheriff?s Office,Bristol,FL,Liberty,30.43397638,-84.96868605,Miami,,Rural,1.0,0.0,1.0
LIMESTX,Limestone County Detention Center,Groesbeck,TX,Limestone,31.52584114,-96.50657417,Houston,,Rural,365.0,162.9,296.0
LIMCJTX,Limestone County Jail,Groesbeck,TX,Limestone,31.52584114,-96.50657417,Houston,,Rural,9.0,0.0,1.0
LINCONE,Lincoln County Detention Center,North Platte,NE,Lincoln,41.13569388,-100.7639978,St Paul,"North Platte, NE",Micro,360.0,31.2,76.0
LINNJIA,Linn County Jail,Cedar Rapids,IA,Linn,41.9746498,-91.66921113,St Paul,"Cedar Rapids, IA",Metro,328.0,28.0,55.0
LIRSFCO,Lirs - Lfsrm Fort Collins Ltfc County,Fort Collins,CO,Larimer,40.53253146,-105.0397792,Denver,"Fort Collins-Loveland, CO",Metro,73.0,0.6,2.0
NYLIVIC,Livingston Correctional,Sonyea,NY,Livingston,42.6896103,-77.82396193,Buffalo,"Rochester, NY",Metro,0.0,0.0,0.0
LOCMHNY,Lockport Memorial Hospital,Lockport,NY,Niagara,43.14884975,-78.7066112,Buffalo,"Buffalo-Cheektowaga, NY",Metro,0.0,0.0,0.0
LOGANOK,Logan County Jail,Guthrie,OK,Logan,35.87625303,-97.4223618,Dallas,"Oklahoma City, OK",Metro,227.0,5.8,34.0
LLUMCCA,Loma Linda University Medical Center,Loma Linda,CA,San Bernardino,34.04942561,-117.2643765,Los Angeles,"Riverside-San Bernardino-Ontario, CA",Metro,0.0,0.0,0.0
LONPDAR,Lonoke Police Department Detention Center,Lonoke,AR,Lonoke,34.78361001,-91.90152002,New Orleans,"Little Rock-North Little Rock-Conway, AR",Metro,0.0,0.0,0.0
LOSCJCA,Los Angeles County Jail-Twin Tower,Los Angeles,CA,Los Angeles,34.05872701,-118.230515,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",Metro,1.0,0.0,1.0
BOPLOS,Los Angeles Metropolitan Detention Center,Los Angeles,CA,Los Angeles,34.0534729,-118.2382043,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",Metro,4.0,0.0,1.0
LPD77CA,Los Angeles Police PD 77th Division,Los Angeles,CA,Los Angeles,33.97056125,-118.2779324,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",Metro,0.0,0.0,0.0
LOSHOLD,Los Cust Case,Los Angeles,CA,Los Angeles,34.053742,-118.23961,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",Metro,345.0,45.3,338.0
LOUCOVA,Loudoun County,Leesburg,VA,Loudoun,39.07501078,-77.54534461,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metro,49.0,0.2,3.0
LICEPLA,Louisiana ICE Processing Center,Angola,LA,West Feliciana,30.940609,-91.56848321,New Orleans,"Baton Rouge, LA",Metro,190.0,91.6,202.0
LYOLAIL,Loyola Center for Health,Maywood,IL,Cook,41.86430301,-87.84693697,Chicago,"Chicago-Naperville-Elgin, IL-IN",Metro,21.0,0.2,4.0
LUBBOTX,Lubbock County Jail,Lubbock,TX,Lubbock,33.63257513,-101.7955856,Dallas,"Lubbock, TX",Metro,275.0,2.9,20.0
BOPBRO,MDC Brooklyn,Brooklyn,NY,Kings,40.66031328,-74.00398013,New York City,"New York-Newark-Jersey City, NY-NJ",Metro,264.0,84.1,220.0
MADISNY,Madison County Jail,Wampsville,NY,Madison,43.0797876,-75.7065087,Buffalo,"Syracuse, NY",Metro,0.0,0.0,0.0
MADISMS,"Madison County Jail, MS",Canton,MS,Madison,32.59324217,-90.0397719,New Orleans,"Jackson, MS",Metro,315.0,10.6,47.0
MAHONOH,Mahoning County Justice Center,Youngstown,OH,Mahoning,41.10426589,-80.65505886,Detroit,"Youngstown-Warren, OH",Metro,339.0,86.1,126.0
MANATFL,Manatee County Detention-Annex,Palmetto,FL,Manatee,27.6366807,-82.5399629,Miami,"North Port-Bradenton-Sarasota, FL",Metro,96.0,0.5,5.0
MRMCSCA,Marian Regional Medical Center,Santa Maria,CA,Santa Barbara,34.95102974,-120.4132439,Los Angeles,"Santa Maria-Santa Barbara, CA",Metro,0.0,0.0,0.0
MARICOR,Marion County Jail,Salem,OR,Marion,44.89656231,-122.9605171,Seattle,"Salem, OR",Metro,0.0,0.0,0.0
MARIOFL,Marion County Jail,Ocala,FL,Marion,29.19503591,-82.17477409,Miami,"Ocala, FL",Metro,115.0,0.5,9.0
MARIOIN,Marion County Jail,Indianapolis,IN,Marion,39.7557574,-86.11095438,Chicago,"Indianapolis-Carmel-Greenwood, IN",Metro,331.0,67.7,116.0
MARTIFL,Martin County Jail,Stuart,FL,Martin,27.17239299,-80.24191904,Miami,"Port St. Lucie, FL",Metro,213.0,3.3,20.0
MWASHVA,Mary Washington Hospital,Fredericksburg,VA,Fredericksburg,38.31104067,-77.48360637,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metro,0.0,0.0,0.0
AKMATSU,"Matsu Pretrial, Palmer AK",Palmer,AK,Matanuska-Susitna,61.6023381,-149.1094552,Seattle,"Anchorage, AK",Metro,5.0,0.0,1.0
MAVERTX,Maverick County Jail,Eagle Pass,TX,Maverick,28.71941236,-100.4599412,San Antonio,"Eagle Pass, TX",Metro,3.0,0.0,1.0
MYOMKMN,Mayo Clinic Health Sys - Mankato,Mankato,MN,Blue Earth,44.1638442,-93.98340045,St Paul,"Mankato, MN",Metro,34.0,0.2,2.0
NEMCCOI,McCook Detention Center,Mccook,NE,Red Willow,40.22811415,-100.6484457,St Paul,,Rural,128.0,42.3,171.0
BOPMCR,McCreary US Penitentiary,Pine Knot,KY,McCreary,36.68663433,-84.38791446,Chicago,,Rural,0.0,0.0,0.0
MLPHHMI,McLaren Port Huron Hospital,Port Huron,MI,St. Clair,42.98666671,-82.42971605,Detroit,"Detroit-Warren-Dearborn, MI",Metro,8.0,0.0,1.0
MCCLETX,McLennan County Jail,Waco,TX,McLennan,31.54986931,-97.08035016,Houston,"Waco, TX",Metro,58.0,0.3,5.0
BOPRAE,"McRae Correctional Facility, CCA",Mcrae-Helena,GA,Telfair,32.05030227,-82.8719057,Atlanta,,Rural,0.0,0.0,0.0
MEDHOLD,Medford Sub-Office,Medford,OR,Jackson,42.37316605,-122.8666184,Seattle,"Medford, OR",Metro,0.0,0.0,0.0
MHNHHTX,Memorial Hermann NE Hospital,Humble,TX,Harris,29.99528802,-95.27621598,Houston,"Houston-Pasadena-The Woodlands, TX",Metro,219.0,1.3,5.0
MEMRHFL,Memorial Regional Hospital,Hollywood,FL,Broward,26.01965398,-80.180432,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,4.0,0.0,1.0
MHTFHOH,Mercy Health - Tiffin Hospital,Tiffin,OH,Seneca,41.10415299,-83.21621701,Detroit,"Tiffin, OH",Micro,5.0,0.0,1.0
MRYHPMN,Mercy Hospital,Coon Rapids,MN,Anoka,45.18306682,-93.36971949,St Paul,"Minneapolis-St. Paul-Bloomington, MN-WI",Metro,3.0,0.0,1.0
MEHOSCA,Mercy Hospital Downtown Bakersfield,Bakersfield,CA,Kern,35.37279812,-119.0276222,San Francisco,"Bakersfield-Delano, CA",Metro,8.0,0.0,1.0
MRYHOMO,Mercy Hospital South,Saint Louis,MO,St. Louis,38.50735372,-90.38026964,Chicago,"St. Louis, MO-IL",Metro,2.0,0.0,1.0
MMCCRIA,Mercy Medical Center Cedar Rapid,Cedar Rapids,IA,Linn,41.97806891,-91.65578114,St Paul,"Cedar Rapids, IA",Metro,5.0,0.0,1.0
MESJACO,Mesa County Jail,Grand Junction,CO,Mesa,39.0686798,-108.5735786,Denver,"Grand Junction, CO",Metro,0.0,0.0,0.0
CACFMES,Mesa Verde ICE Processing Center,Bakersfield,CA,Kern,35.37931836,-119.0065207,San Francisco,"Bakersfield-Delano, CA",Metro,365.0,273.4,388.0
METHOTX,Methodist Hospital,San Antonio,TX,Bexar,29.50814961,-98.57256528,San Antonio,"San Antonio-New Braunfels, TX",Metro,67.0,0.3,2.0
MHMSATX,Methodist Hospital Metropolitan,San Antonio,TX,Bexar,29.44118508,-98.49100232,San Antonio,"San Antonio-New Braunfels, TX",Metro,38.0,0.2,2.0
MHNSATX,Methodist Hospital Northeast,Live Oak,TX,Bexar,29.55248942,-98.34807671,San Antonio,"San Antonio-New Braunfels, TX",Metro,14.0,0.1,1.0
MHSOSTX,Methodist Hospital Stone Oak,San Antonio,TX,Bexar,29.61617248,-98.47462324,San Antonio,"San Antonio-New Braunfels, TX",Metro,3.0,0.0,1.0
MHTSATX,Methodist Hospital Texsan,San Antonio,TX,Bexar,29.48980703,-98.54748109,San Antonio,"San Antonio-New Braunfels, TX",Metro,20.0,0.1,1.0
MSTHSTX,Methodist Specialty Transplant Hos,San Antonio,TX,Bexar,29.51361839,-98.57659002,San Antonio,"San Antonio-New Braunfels, TX",Metro,10.0,0.0,1.0
METROFL,Metro Dade Jail,Miami,FL,Miami-Dade,25.71542744,-80.33587179,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,6.0,0.2,24.0
IBPSMIA,Miami Border Patrol,Pembroke Pines,FL,Broward,26.00720362,-80.35394031,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,0.0,0.0,0.0
INMIAMI,Miami Correctional Facility (McF),Bunker Hill,IN,Miami,40.64428381,-86.1314789,Chicago,"Peru, IN",Micro,161.0,187.1,559.0
BOPMIA,Miami Federal Correctional Institution (Former McC),Miami,FL,Miami-Dade,25.61802646,-80.40923012,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,1.0,0.0,2.0
MSF,Miami Staging Facility,Miami,FL,Miami-Dade,25.77846074,-80.19313158,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,195.0,10.7,137.0
MIDLATX,Midland Detention Center,Midland,TX,Midland,31.99404968,-102.0748857,El Paso,"Midland, TX",Metro,136.0,0.7,11.0
MIDMHTX,Midland Memorial Hospital,Midland,TX,Midland,31.99675704,-102.09953,El Paso,"Midland, TX",Metro,1.0,0.0,1.0
,Midwest Regional Reception Center,Leavenworth,KS,Leavenworth,39.273128462617,-94.892469902938,Chicago,"Kansas City, MO-KS",Metro,,,
GTMODCU,Migrant Operations Center Main Av622,Fpo Ae,CU,,19.91143841,-75.22266036,Miami,,Rural,195.0,10.5,46.0
MILLRAR,Miller County Jail,Texarkana,AR,Miller,33.40116926,-94.02247496,New Orleans,"Texarkana, TX-AR",Metro,294.0,4.0,26.0
MINICID,Minicassia Detention Center,Burley,ID,Cassia,42.53503506,-113.7911899,Salt Lake City,"Burley, ID",Micro,226.0,2.1,14.0
MINNESD,Minnehaha County Jail,Sioux Falls,SD,Minnehaha,43.55340744,-96.72992274,St Paul,"Sioux Falls, SD-MN",Metro,274.0,4.1,18.0
MONMONJ,Monmouth County Jail,Freehold,NJ,Monmouth,40.26693384,-74.28671933,Newark,"New York-Newark-Jersey City, NY-NJ",Metro,0.0,0.0,0.0
