facility_id,name,city,state,county,lat,lon,field_office,cbsa_name,cbsa_type,days_midnight,avg_midnight_pop,max_midnight_pop
MONROMI,Monroe County Detention-Dorm,Monroe,MI,Monroe,41.89557061,-83.3932822,Detroit,"Monroe, MI",Metro,365.0,126.5,146.0
MNROEMI,Monroe County Jail,Monroe,MI,Monroe,41.89557061,-83.3932822,Detroit,"Monroe, MI",Metro,0.0,0.0,0.0
MONROFL,Monroe County Jail,Key West,FL,Monroe,24.57657206,-81.75136686,Miami,"Key West-Key Largo, FL",Micro,53.0,0.2,8.0
MNTGMAL,Montgomery City Jail,Montgomery,AL,Montgomery,32.38156183,-86.29775876,New Orleans,"Montgomery, AL",Metro,0.0,0.0,0.0
MONTGNY,Montgomery County Jail,Fultonville,NY,Montgomery,42.93366199,-74.33258678,Buffalo,"Amsterdam, NY",Micro,270.0,3.3,14.0
MONTGTX,Montgomery County Jail,Conroe,TX,Montgomery,30.33538411,-95.45239176,Houston,"Houston-Pasadena-The Woodlands, TX",Metro,0.0,0.0,0.0
MONTGAL,Montgomery County Mac Sim Butler DF,Montgomery,AL,Montgomery,32.37440645,-86.30508269,New Orleans,"Montgomery, AL",Metro,0.0,0.0,0.0
MTGPCTX,Montgomery Processing Center,Conroe,TX,Montgomery,30.33710098,-95.44269901,Houston,"Houston-Pasadena-The Woodlands, TX",Metro,365.0,1177.6,1386.0
MSVPCPA,Moshannon Valley Processing Center,Philipsburg,PA,Clearfield,40.92260818,-78.24169679,Philadelphia,"DuBois, PA",Micro,365.0,1549.3,1717.0
MTNITPA,Mount Nittany Medical Center,State College,PA,Centre,40.8191247,-77.84355136,Philadelphia,"State College, PA",Metro,8.0,0.0,2.0
MVMCMAZ,Mountain Vista Medical Center,Mesa,AZ,Maricopa,33.39161121,-111.6111617,Phoenix,"Phoenix-Mesa-Chandler, AZ",Metro,32.0,0.2,2.0
MHCHSMI,Munson Healthcare Cadillac Hospital,Cadillac,MI,Wexford,44.245567,-85.38951802,Detroit,"Cadillac, MI",Micro,3.0,0.0,1.0
MUSCAIA,Muscatine County Jail,Muscatine,IA,Muscatine,41.42433913,-91.04451543,St Paul,"Muscatine, IA",Micro,342.0,19.5,45.0
MMMCSMI,Mymichigan Medical Center Sault,Sault Sainte Marie,MI,Chippewa,46.49812599,-84.35046302,Detroit,"Sault Ste. Marie, MI",Micro,3.0,0.0,1.0
NWRCCMN,NW Regional Corrections Center,Crookston,MN,Polk,47.7688529,-96.62850915000001,St Paul,"Grand Forks, ND-MN",Metro,311.0,10.2,23.0
NRJDCVA,NW Regional Juvenile Detention Center,Winchester,VA,Frederick,39.19961184,-78.14513265,Washington,"Winchester, VA-WV",Metro,365.0,3.6,7.0
NYCHOLD,NYC Hold Room,New York,NY,New York,40.71571691,-74.00438162,New York City,"New York-Newark-Jersey City, NY-NJ",Metro,352.0,28.4,179.0
BOPCNV,Nashville Community Correctional,Nashville,TN,Davidson,36.15843994,-86.78240643,New Orleans,"Nashville-Davidson--Murfreesboro--Franklin, TN",Metro,2.0,0.0,1.0
NASSANY,Nassau County Correctional Center,East Meadow,NY,Nassau,40.73516338,-73.55269653,New York City,"New York-Newark-Jersey City, NY-NJ",Metro,320.0,17.0,88.0
NASTRNY,Nassau County ICE Intake,East Meadow,NY,Nassau,40.73516338,-73.55269653,New York City,"New York-Newark-Jersey City, NY-NJ",Metro,57.0,0.3,14.0
NASSAFL,Nassau County Jail,Yulee,FL,Nassau,30.62244431,-81.63525504,Miami,"Jacksonville, FL",Metro,0.0,0.0,0.0
NUMCENY,Nassau Univ Medical Center,East Meadow,NY,Nassau,40.72641896,-73.55334328,New York City,"New York-Newark-Jersey City, NY-NJ",Metro,39.0,0.2,3.0
NATROWY,Natrona County Detention Center,Casper,WY,Natrona,42.86303117,-106.3448629,Denver,"Casper, WY",Metro,304.0,12.5,48.0
NATJVWY,Natrona County Juvenile Detention Center,Casper,WY,Natrona,42.86404709,-106.3452345,Denver,"Casper, WY",Metro,0.0,0.0,0.0
NLSCOLA,Nelson Coleman Corrections Center,Killona,LA,St. Charles,29.991934,-90.50261072,New Orleans,"New Orleans-Metairie, LA",Metro,214.0,2.4,15.0
NVSDCNV,Nevada Southern Detention Center,Pahrump,NV,Nye,36.25245773,-115.977029,Salt Lake City,"Pahrump, NV",Micro,365.0,436.1,502.0
NWHNVNC,New Hanover County Detention Center,Castle Hayne,NC,New Hanover,34.32703364,-77.89565863,Atlanta,"Wilmington, NC",Metro,304.0,3.2,16.0
PRESBNY,New York Presbyterian Hospital,New York,NY,New York,40.71075893,-74.00513465,New York City,"New York-Newark-Jersey City, NY-NJ",Metro,121.0,1.0,4.0
NIAGANY,Niagara County Jail,Lockport,NY,Niagara,43.18030263,-78.73732719,Buffalo,"Buffalo-Cheektowaga, NY",Metro,325.0,6.9,19.0
NORFOVA,Norfolk City Jail,Norfolk,VA,Norfolk,36.84462503,-76.28244703,Washington,"Virginia Beach-Chesapeake-Norfolk, VA-NC",Metro,3.0,0.0,1.0
NORHOLD,Norfolk Sub-Office Hold,Norfolk,VA,Norfolk,36.84850338,-76.29086079,Washington,"Virginia Beach-Chesapeake-Norfolk, VA-NC",Metro,8.0,0.0,2.0
NBRMCFL,North Broward Medical Center,Pompano Beach,FL,Broward,26.27695821,-80.12134193,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,94.0,0.5,3.0
WVNCENT,North Central Regional Jail,Greenwood,WV,Doddridge,39.28078206,-80.85362371,Philadelphia,"Clarksburg, WV",Micro,42.0,0.9,28.0
NRLKCMI,North Lake Processing Center,Baldwin,MI,Lake,43.928627,-85.83879097,Detroit,,Rural,268.0,764.3,1544.0
BOPNEO,Northeast Ohio Correctional Center,Youngstown,OH,Mahoning,41.131349164588,-80.631522639017,Detroit,"Youngstown-Warren, OH",Metro,,,
NNVMCNV,Northern Nevada Medical Center,Sparks,NV,Washoe,39.54110713,-119.697335,Salt Lake City,"Reno, NV",Metro,0.0,0.0,0.0
WVNORTH,Northern Regional Jail,Moundsville,WV,Marshall,39.90936738,-80.7294205,Philadelphia,"Wheeling, WV-OH",Metro,304.0,19.8,81.0
CSCNWWA,Northwest ICE Processing Center (Nwipc),Tacoma,WA,Pierce,47.24917683,-122.421692,Seattle,"Seattle-Tacoma-Bellevue, WA",Metro,365.0,1342.4,1559.0
NWREGVA,Northwest Regional Adult Detention,Winchester,VA,Frederick,39.1984636,-78.14444106,Washington,"Winchester, VA-WV",Metro,58.0,0.2,5.0
VTSTALB,Northwest State Correctional Center,Swanton,VT,Franklin,44.85044608,-73.13328077,Boston,"Burlington-South Burlington, VT",Metro,364.0,11.4,22.0
NWSCFVT,Northwest State Correctional Facility,Swanton,VT,Franklin,44.85044608,-73.13328077,Boston,"Burlington-South Burlington, VT",Metro,,,
BOPOAD,Oakdale Federal Detention Center,Oakdale,LA,Allen,30.82081998271,-92.64290899627,New Orleans,,Rural,1.0,0.0,1.0
OAK,Oakdale Federal Detention Center,Oakdale,LA,Allen,30.82081998,-92.642909,New Orleans,,Rural,0.0,0.0,0.0
OGUHOLD,Ogden Hold Room,Ogden,UT,Weber,41.22058827,-112.0191589,Salt Lake City,"Ogden, UT",Metro,7.0,0.0,5.0
OKCHOLD,Oklahoma City Hold Room,Oklahoma City,OK,Oklahoma,35.4536782,-97.59814012,Dallas,"Oklahoma City, OK",Metro,155.0,1.7,47.0
OKMULOK,Okmulgee County Jail,Okmulgee,OK,Okmulgee,35.62172157,-95.97443932,Dallas,"Tulsa, OK",Metro,0.0,0.0,0.0
OLDHAKY,Oldham County Detention Center,La Grange,KY,Oldham,38.38935908,-85.42367734,Chicago,"Louisville/Jefferson County, KY-IN",Metro,365.0,115.9,154.0
OMAHOLD,Omaha Field Office Hold,Omaha,NE,Douglas,41.28062931,-95.90853636000001,St Paul,"Omaha, NE-IA",Metro,55.0,1.1,60.0
ONSLONC,Onslow County Jail,Jacksonville,NC,Onslow,34.75173459,-77.43225086,Atlanta,"Jacksonville, NC",Metro,42.0,0.3,8.0
OCIRCCA,Orange Count Intake Release Facility,Santa Ana,CA,Orange,33.7488147,-117.8784021,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",Metro,0.0,0.0,0.0
OGCMCCA,Orange County Global Medical Center,Santa Ana,CA,Orange,33.75444975,-117.8333278,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",Metro,7.0,0.0,1.0
ORANGFL,Orange County Jail,Orlando,FL,Orange,28.50352437,-81.41685299,Miami,"Orlando-Kissimmee-Sanford, FL",Metro,365.0,48.1,178.0
ORANGNY,Orange County Jail,Goshen,NY,Orange,41.40424843,-74.36062667,New York City,"Kiryas Joel-Poughkeepsie-Newburgh, NY",Metro,365.0,153.9,177.0
OGRMCNY,Orange Regional Medical Center,Middletown,NY,Orange,41.44184139,-74.36814683,New York City,"Kiryas Joel-Poughkeepsie-Newburgh, NY",Metro,30.0,0.1,2.0
ORLHOLD,Orlando Hold Room,Orlando,FL,Orange,28.42818942,-81.40971328,Miami,"Orlando-Kissimmee-Sanford, FL",Metro,222.0,2.8,54.0
OSCEOFL,Osceola County Jail,Kissimmee,FL,Osceola,28.29626212,-81.35244938,Miami,"Orlando-Kissimmee-Sanford, FL",Metro,353.0,3.5,11.0
CCASDCA,Otay Mesa Detention Center,San Diego,CA,San Diego,32.57583662,-116.9155909,San Diego,"San Diego-Chula Vista-Carlsbad, CA",Metro,365.0,1387.2,1591.0
OTRPCNM,Otero County Processing Center,Chaparral,NM,Otero,32.08037214,-106.2817264,El Paso,"Alamogordo, NM",Micro,365.0,896.4,1041.0
OKMHKTX,Otto Kaiser Memorial Hospital,Kenedy,TX,Karnes,28.85004667,-97.87839944,San Antonio,,Rural,3.0,0.0,1.0
OZARKMO,Ozark County Jail,Gainesville,MO,Ozark,36.60009801,-92.448936,Chicago,,Rural,303.0,13.9,36.0
PALMBFL,Palm Beach County Jail,West Palm Beach,FL,Palm Beach,26.67176572,-80.09248303,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,52.0,0.2,2.0
PWHOSFL,Palms West Hospital,Loxahatchee,FL,Palm Beach,26.68372799,-80.25255064,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,10.0,0.1,2.0
PAMSATX,Pam Health Specialty Hospital 1,San Antonio,TX,Bexar,29.59021528,-98.59160477,San Antonio,"San Antonio-New Braunfels, TX",Metro,61.0,0.3,2.0
PVLYHCA,Paradise Valley Hospital,National City,CA,San Diego,32.68540972,-117.0823869,San Diego,"San Diego-Chula Vista-Carlsbad, CA",Metro,129.0,0.9,3.0
PKLDHTX,Parkland Hospital,Dallas,TX,Dallas,32.81173132,-96.83571868000001,Dallas,"Dallas-Fort Worth-Arlington, TX",Metro,10.0,0.0,1.0
PVHOSIN,Parkview Hospital Randallia,Fort Wayne,IN,Allen,41.09570202,-85.10979799,Chicago,"Fort Wayne, IN",Metro,0.0,0.0,0.0
PKMEDIN,Parkview Regional Medical Center,Fort Wayne,IN,Allen,41.18690098,-85.10086799,Chicago,"Fort Wayne, IN",Metro,12.0,0.1,1.0
MVPNHPA,Penn Highlands Clearfield,Clearfield,PA,Clearfield,41.0334042,-78.4498357,Philadelphia,"DuBois, PA",Micro,19.0,0.1,1.0
PENNISD,Pennington County Jail,Rapid City,SD,Pennington,44.07876386,-103.221489,St Paul,"Rapid City, SD",Metro,332.0,3.9,15.0
AZSPPER,Perryville State Prison,Goodyear,AZ,Maricopa,33.47137516,-112.4421715,Phoenix,"Phoenix-Mesa-Chandler, AZ",Metro,0.0,0.0,0.0
PHELPMO,Phelps County Jail,Rolla,MO,Phelps,37.945737,-91.77515504,Chicago,"Rolla, MO",Micro,357.0,28.8,65.0
PHELPNE,Phelps County Jail,Holdrege,NE,Phelps,40.43955352,-99.37063646,St Paul,,Rural,365.0,28.9,43.0
PHELSMO,Phelps Health Hospital,Rolla,MO,Phelps,37.952848,-91.78592,Chicago,"Rolla, MO",Micro,4.0,0.0,1.0
PHPMHGA,Phoebe Putney Memorial Hospital,Albany,GA,Dougherty,31.59038707,-84.15756568,Atlanta,"Albany, GA",Metro,12.0,0.1,1.0
BOPPHX,Phoenix Federal Correctional Institution,Phoenix,AZ,Maricopa,33.83242985,-112.1619896,Phoenix,"Phoenix-Mesa-Chandler, AZ",Metro,0.0,0.0,0.0
PCKNSAL,Pickens County Detention Center,Carrollton,AL,Pickens,33.2603977,-88.09594803,New Orleans,"Tuscaloosa, AL",Metro,363.0,42.7,74.0
PCRMMGA,Piedmount Columbus Regional Midtown Mc,Columbus,GA,Muscogee,32.48050735,-84.98169032,Atlanta,"Columbus, GA-AL",Metro,14.0,0.1,1.0
PIERCND,Pierce County Jail,Rugby,ND,Pierce,48.37359648,-99.97755087,St Paul,,Rural,7.0,0.0,1.0
PIKCOPA,Pike County Correctional Facility,Lords Valley,PA,Pike,41.38907634,-75.07122649,Philadelphia,"Hemlock Farms, PA",Micro,365.0,210.8,243.0
PINALAZ,Pinal County Jail,Florence,AZ,Pinal,33.04146965,-111.377858,Phoenix,"Phoenix-Mesa-Chandler, AZ",Metro,0.0,0.0,0.0
PINEPLA,Pine Prairie ICE Processing Center,Pine Prairie,LA,Evangeline,30.78908899,-92.42276602,New Orleans,,Rural,365.0,877.7,1130.0
PINELFL,Pinellas County Jail,Clearwater,FL,Pinellas,27.90256006,-82.70587478,Miami,"Tampa-St. Petersburg-Clearwater, FL",Metro,364.0,28.8,79.0
PLATTMO,Platte County Jail,Platte City,MO,Platte,39.37166539,-94.78019244,Chicago,"Kansas City, MO-KS",Metro,0.0,0.0,0.0
PLATTWY,Platte County Jail,Wheatland,WY,Platte,42.05542801,-104.952064,Denver,,Rural,241.0,2.0,16.0
PHRCENJ,Plaza Healthcare Rehab Center,Elizabeth,NJ,Union,40.65702904,-74.22787148,Newark,"New York-Newark-Jersey City, NY-NJ",Metro,13.0,0.1,1.0
PLYMOMA,Plymouth County Correctional Facility,Plymouth,MA,Plymouth,41.93130887,-70.65133445,Boston,"Boston-Cambridge-Newton, MA-NH",Metro,365.0,468.3,502.0
POLKJFL,Polk County Jail,Bartow,FL,Polk,27.88139844,-81.81927419,Miami,"Lakeland-Winter Haven, FL",Metro,2.0,0.1,22.0
POLKJIA,Polk County Jail,Des Moines,IA,Polk,41.65362786,-93.58789616,St Paul,"Des Moines-West Des Moines, IA",Metro,365.0,50.3,67.0
BOPPOL,Pollock US Penitentiary,Pollock,LA,Grant,31.46885281,-92.43743997,New Orleans,"Alexandria, LA",Metro,0.0,0.0,0.0
PIC,Port Isabel Service Processing Center,Los Fresnos,TX,Cameron,26.15505562,-97.33831307,Harlingen,"Brownsville-Harlingen, TX",Metro,365.0,1180.5,1785.0
POOHOLD,Portland District Office,Portland,OR,Multnomah,45.49280392,-122.6726165,Seattle,"Portland-Vancouver-Hillsboro, OR-WA",Metro,94.0,0.3,3.0
WVPTMAC,Potomac Highlands Regional Jail,Augusta,WV,Hampshire,39.30234778,-78.64697463,Philadelphia,"Winchester, VA-WV",Metro,14.0,0.2,16.0
POTTAIA,Pottawattamie County Jail,Council Bluffs,IA,Pottawattamie,41.28441839,-95.86505806,St Paul,"Omaha, NE-IA",Metro,365.0,32.6,49.0
POTTRTX,Potter County Jail,Amarillo,TX,Potter,35.24127386,-101.6666629,Dallas,"Amarillo, TX",Metro,2.0,0.0,1.0
PRLDCTX,Prairieland Detention Facility,Alvarado,TX,Johnson,32.42141338,-97.19582779,Dallas,"Dallas-Fort Worth-Arlington, TX",Metro,365.0,943.3,1176.0
PRLHOLD,Prairieland Suboffice Hold Room,Alvarado,TX,Johnson,32.42141903,-97.19583542,Dallas,"Dallas-Fort Worth-Arlington, TX",Metro,60.0,2.8,66.0
PRSHANM,Presbyterian Hospital Albuquerque,Albuquerque,NM,Bernalillo,35.08206426,-106.6345973,El Paso,"Albuquerque, NM",Metro,32.0,0.2,2.0
PWILLVA,Prince William,Manassas,VA,Prince William,38.75207198,-77.48000919,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metro,0.0,0.0,0.0
PROHOLD,Prohold,Warwick,RI,Kent,41.73571611,-71.44113855,Boston,"Providence-Warwick, RI-MA",Metro,230.0,0.7,4.0
PMMRHMI,Promedica Monroe Regional Hospital,Monroe,MI,Monroe,41.92448244,-83.3881912,Detroit,"Monroe, MI",Metro,1.0,0.0,1.0
KPCHOAZ,Promise Hospital,Mesa,AZ,Maricopa,33.42551597,-111.8213499,Phoenix,"Phoenix-Mesa-Chandler, AZ",Metro,198.0,1.5,3.0
PRVMDKS,Providence Medical Group,Kansas City,KS,Wyandotte,39.12730061,-94.7869798,Chicago,"Kansas City, MO-KS",Metro,5.0,0.0,1.0
PUEBLCO,Pueblo County Jail,Pueblo,CO,Pueblo,38.27555705,-104.610633,Denver,"Pueblo, CO",Metro,0.0,0.0,0.0
PUTMAFL,Putnam County Jail,Palatka,FL,Putnam,29.66833365,-81.66179215,Miami,"Palatka, FL",Micro,0.0,0.0,0.0
PUTNMTN,Putnam County Sheriff,Cookeville,TN,Putnam,36.16153688,-85.49796141,New Orleans,"Cookeville, TN",Micro,308.0,13.9,56.0
QUEMCHI,Queen?s Medical Center,Honolulu,HI,Honolulu,21.30787998,-157.8539078,San Francisco,"Urban Honolulu, HI",Metro,25.0,0.1,1.0
RAADCMN,"Ramsey Adult Detention Center Annex, Spm",Saint Paul,MN,Ramsey,44.95628917,-93.08610962,St Paul,"Minneapolis-St. Paul-Bloomington, MN-WI",Metro,0.0,0.0,0.0
RNDLLTX,Randall County Jail,Amarillo,TX,Randall,35.11763714,-101.8670628,Dallas,"Amarillo, TX",Metro,45.0,0.4,11.0
RAPPSVA,Rapp Sec Center,Stafford,VA,Stafford,38.40682528,-77.42242233,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metro,141.0,0.9,12.0
RDHOSPA,Reading Hospital,West Reading,PA,Berks,40.33007455,-75.94916278,Philadelphia,"Reading, PA",Metro,1.0,0.0,1.0
RDRVHTX,Red River Hospital,Wichita Falls,TX,Wichita,33.90623442,-98.50126889,Dallas,"Wichita Falls, TX",Metro,19.0,0.1,1.0
RCMHOLD,Richmond Sub-Office Hold,North Chesterfield,VA,Chesterfield,37.49424235,-77.56860725,Washington,"Richmond, VA",Metro,39.0,0.5,42.0
RWCCMLA,Richwood Correctional Center,Monroe,LA,Ouachita,32.45663028,-92.07881881,New Orleans,"Monroe, LA",Metro,365.0,1040.7,1161.0
RGRNDTX,Rio Grande Processing Center,Laredo,TX,Webb,27.37771898,-99.49008,Harlingen,"Laredo, TX",Metro,365.0,618.8,675.0
RGHOSTX,Rio Grande St. Hospital,Harlingen,TX,Cameron,26.16068299,-97.70724565,Harlingen,"Brownsville-Harlingen, TX",Metro,0.0,0.0,0.0
RGS,Rio Grande Valley Staging,Los Fresnos,TX,Cameron,26.15603231,-97.33778121,Harlingen,"Brownsville-Harlingen, TX",Metro,6.0,0.1,9.0
RVBHHTX,Rio Vista Behavioral Health Hospital,El Paso,TX,El Paso,31.88017096,-106.5738939,El Paso,"El Paso, TX",Metro,76.0,2.1,14.0
RVRCCLA,River Correctional Center,Ferriday,LA,Concordia,31.59715294,-91.55822753,New Orleans,"Natchez, MS-LA",Micro,365.0,553.0,644.0
RSREGVA,Riverside Regional Jail,North Prince George,VA,Prince George,37.3071009,-77.34100945,Washington,"Richmond, VA",Metro,246.0,47.6,209.0
RONKEVA,Roanoke City Jail,Roanoke,VA,Roanoke,37.2711437,-79.9466271,Washington,"Roanoke, VA",Metro,175.0,1.1,12.0
RMKHOLD,Roanoke Sub-Office Hold Room,Salem,VA,Salem,37.29251479,-80.06117989,Washington,"Roanoke, VA",Metro,1.0,0.0,5.0
RADDFGA,Robert A Deyton Detention Facility,Lovejoy,GA,Clayton,33.4341803,-84.30835519,Atlanta,"Atlanta-Sandy Springs-Roswell, GA",Metro,297.0,10.1,58.0
ROCGHNY,Rochester General Hospital,Rochester,NY,Monroe,43.19153379,-77.58558839,Buffalo,"Rochester, NY",Metro,0.0,0.0,0.0
ROCKIIL,Rock Island County Jail,Rock Island,IL,Rock Island,41.50908189,-90.58091119,Chicago,"Davenport-Moline-Rock Island, IA-IL",Metro,0.0,0.0,0.0
ROCKIVA,Rockingham County Jail,Harrisonburg,VA,Harrisonburg,38.44929957,-78.87077907,Washington,"Harrisonburg, VA",Metro,229.0,1.3,9.0
ROCKINH,Rockingham County Jail,Brentwood,NH,Rockingham,43.01201382,-71.05077908,Boston,"Boston-Cambridge-Newton, MA-NH",Metro,,,
HASKLTX,Rolling Plains Detention Center,Haskell,TX,Haskell,33.17676916,-99.72180031,Dallas,,Rural,275.0,0.8,1.0
STAHOLD,Saint Albans Hold Room,Saint. Albans,VT,Franklin,44.80149468,-73.07339391,Boston,"Burlington-South Burlington, VT",Metro,25.0,0.1,3.0
STJOSCO,Saint Joseph Hospital,Denver,CO,Denver,39.74613845,-104.9714791,Denver,"Denver-Aurora-Centennial, CO",Metro,5.0,0.0,1.0
SALEMNJ,Salem County Correctional Facility,Woodstown,NJ,Salem,39.63012411,-75.35691527,Newark,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Metro,16.0,0.0,1.0
SALINNE,Saline County Jail,Wilber,NE,Saline,40.47505021,-96.96165644000001,St Paul,,Rural,1.0,0.0,7.0
SLSLCUT,Salt Lake County Jail,Salt Lake City,UT,Salt Lake,40.69691294,-111.9155301,Salt Lake City,"Salt Lake City-Murray, UT",Metro,292.0,4.8,25.0
SBERNCA,San Bernardino County Jail,San Bernardino,CA,San Bernardino,34.10231198,-117.273646,Los Angeles,"Riverside-San Bernardino-Ontario, CA",Metro,0.0,0.0,0.0
SNDCOCA,San Diego County Jail,San Diego,CA,San Diego,32.71749456,-117.164272,San Diego,"San Diego-Chula Vista-Carlsbad, CA",Metro,101.0,0.5,1.0
SJS,San Juan Staging,Guaynabo,PR,Guaynabo,18.42354698,-66.11456196,Miami,"San Juan-Bayamón-Caguas, PR",Metro,365.0,17.9,45.0
SAJHOLD,San Juan Sub-Office Hold Room,San Juan,PR,San Juan,18.45535098,-66.08279203,Miami,"San Juan-Bayamón-Caguas, PR",Metro,26.0,1.4,42.0
SLRDCAZ,San Luis Regional Detention Center,San Luis,AZ,Yuma,32.48466594,-114.6846373,Phoenix,"Yuma, AZ",Metro,365.0,342.5,542.0
SACITCA,Santa Ana City Jail,Santa Ana,CA,Orange,33.7502121,-117.880568,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",Metro,1.0,0.0,1.0
SROSAFL,Santa Rosa County Jail,Milton,FL,Santa Rosa,30.64349152,-86.97431178,Miami,"Pensacola-Ferry Pass-Brent, FL",Metro,0.0,0.0,0.0
SARASFL,Sarasota County Jail,Sarasota,FL,Sarasota,27.33606348,-82.52949364,Miami,"North Port-Bradenton-Sarasota, FL",Metro,222.0,1.2,6.0
SARPYNE,Sarpy County Department of Corrections,Papillion,NE,Sarpy,41.14082176,-96.04167677,St Paul,"Omaha, NE-IA",Metro,310.0,14.2,29.0
SAUKCWI,Sauk County Sheriff,Baraboo,WI,Sauk,43.46156929,-89.7672744,Chicago,"Baraboo, WI",Micro,284.0,7.6,20.0
