facility_id,name,city,state,county,lat,lon,field_office,cbsa_name,cbsa_type,days_midnight,avg_midnight_pop,max_midnight_pop
SCOTTIA,Scott County Jail,Davenport,IA,Scott,41.52386632,-90.57924038,St Paul,"Davenport-Moline-Rock Island, IA-IL",Metro,201.0,1.4,7.0
SCOTTNE,Scotts Bluff County Jail,Gering,NE,Scotts Bluff,41.83622545,-103.6548715,St Paul,"Scottsbluff, NE",Micro,19.0,0.1,2.0
BOPSET,Seatac Federal Detention Center,Seatac,WA,King,47.42197684,-122.3015451,Seattle,"Seattle-Tacoma-Bellevue, WA",Metro,0.0,0.0,0.0
SEAHOLD,Seattle Field Office Hold Room,Seattle,WA,King,47.49050762,-122.2911876,Seattle,"Seattle-Tacoma-Bellevue, WA",Metro,124.0,0.9,51.0
SEBASAR,Sebastian County Detention Center,Fort Smith,AR,Sebastian,35.38250868,-94.42505022,New Orleans,"Fort Smith, AR-OK",Metro,263.0,1.8,13.0
SMNOLFL,Seminole County Jail,Sanford,FL,Seminole,28.74779273,-81.29824922,Miami,"Orlando-Kissimmee-Sanford, FL",Metro,327.0,1.2,5.0
SENECOH,Seneca County Jail,Tiffin,OH,Seneca,41.07935461,-83.15365924,Detroit,"Tiffin, OH",Micro,365.0,56.5,76.0
SCVMCCA,Sharp Chula Vista Medical Center,Chula Vista,CA,San Diego,32.61893561,-117.0235211,San Diego,"San Diego-Chula Vista-Carlsbad, CA",Metro,55.0,0.3,3.0
SHERBMN,Sherburne County Jail Services,Elk River,MN,Sherburne,45.3045097,-93.61927716,St Paul,"Minneapolis-St. Paul-Bloomington, MN-WI",Metro,365.0,92.3,125.0
SIOUXIA,Sioux County Jail,Orange City,IA,Sioux,43.01882741,-96.07743013,St Paul,,Rural,184.0,5.8,22.0
SNDHOLD,Snd District Staging,San Diego,CA,San Diego,32.71460715,-117.165296,San Diego,"San Diego-Chula Vista-Carlsbad, CA",Metro,340.0,9.2,56.0
SNJHOLD,Snj Hold Room,Stockton,CA,San Joaquin,37.95375697,-121.3211203,San Francisco,"Stockton-Lodi, CA",Metro,0.0,0.0,0.0
SMRVLTX,Somervell County Sheriff?s Department,Glen Rose,TX,Somervell,32.25009478,-97.75109712,Houston,,Rural,1.0,0.0,1.0
WVSCENT,South Central Regional Jail,Charleston,WV,Kanawha,38.31099591,-81.71028615,Philadelphia,"Charleston, WV",Metro,365.0,25.6,140.0
BASILLA,South Louisiana ICE Processing Center,Basile,LA,Evangeline,30.48171312,-92.58121682,New Orleans,,Rural,365.0,921.6,1005.0
STFRCTX,South Texas Family Residential Center1,Dilley,TX,Frio,28.65785369,-99.20038782,San Antonio,,Rural,365.0,445.4,1039.0
STCDFTX,South Texas ICE Processing Center,Pearsall,TX,Frio,28.89486166,-99.12126683,San Antonio,,Rural,365.0,1701.4,1870.0
WVSOUTH,Southern Regional Jail,Beaver,WV,Raleigh,37.7710578,-81.11611223,Philadelphia,"Beckley, WV",Metro,24.0,0.4,25.0
SSHNHNY,Southside Hospital Northwell Health,Bay Shore,NY,Suffolk,40.72575482,-73.24141704,New York City,"New York-Newark-Jersey City, NY-NJ",Metro,10.0,0.1,2.0
WVSWEST,Southwestern Regional Jail,Holden,WV,Logan,37.80522495,-82.09571942,Philadelphia,,Rural,37.0,1.0,23.0
SPRHONY,Spring Valley Hospital,Las Vegas,NY,Clark,36.09062745,-115.239613,Salt Lake City,"Las Vegas-Henderson-North Las Vegas, NV",Metro,1.0,0.0,1.0
BOPSPG,Springfield Federal Medical Center,Springfield,MO,Greene,37.17763662,-93.3231892,Chicago,"Springfield, MO",Metro,5.0,0.0,1.0
STCHRLA,St. Charles Parish Jail,Killona,LA,St. Charles,29.991934,-90.50261072,New Orleans,"New Orleans-Metairie, LA",Metro,0.0,0.0,0.0
STCLAMI,St. Clair County Jail,Port Huron,MI,St. Clair,42.94230557,-82.47943808,Detroit,"Detroit-Warren-Dearborn, MI",Metro,365.0,54.8,77.0
STELHOH,St. Elizabeth Youngstown Hospital,Youngstown,OH,Mahoning,41.11381376,-80.65611397,Detroit,"Youngstown-Warren, OH",Metro,16.0,0.1,2.0
STJONFL,St. John?s County Jail,Saint Augustine,FL,St. Johns,29.94029975,-81.33880221,Miami,"Jacksonville, FL",Metro,6.0,0.1,12.0
STJHCCA,St. John?s Hospital Camarillo,Camarillo,CA,Ventura,34.24360246,-119.0203184,Los Angeles,"Oxnard-Thousand Oaks-Ventura, CA",Metro,4.0,0.0,1.0
STJMCWA,St. Joseph Medical Center,Tacoma,WA,Pierce,47.24542785,-122.4478638,Seattle,"Seattle-Tacoma-Bellevue, WA",Metro,182.0,1.4,5.0
STJOSAZ,St. Joseph?s Hospital & Medical Center,Phoenix,AZ,Maricopa,33.48092072,-112.0792416,Phoenix,"Phoenix-Mesa-Chandler, AZ",Metro,25.0,0.1,1.0
STLUCFL,St. Lucie County Jail,Fort Pierce,FL,St. Lucie,27.45346523,-80.40944118,Miami,"Port St. Lucie, FL",Metro,73.0,0.4,11.0
SLHTWTX,St. Luke?s Health - the Woodlands,The Woodlands,TX,Montgomery,30.20566754,-95.45833587000001,Houston,"Houston-Pasadena-The Woodlands, TX",Metro,1.0,0.0,1.0
STMARCA,St. Mary Medical Center,Apple Valley,CA,San Bernardino,34.54189778,-117.2655742,Los Angeles,"Riverside-San Bernardino-Ontario, CA",Metro,87.0,0.5,4.0
SMARYMD,St. Mary?s County Detention Center,Leonardtown,MD,St. Mary's,38.30283319,-76.62814991,Baltimore,"Lexington Park, MD",Metro,1.0,0.0,1.0
STMARAZ,St. Mary?s Hospital,Tucson,AZ,Pima,32.22820338,-111.0000813,Phoenix,"Tucson, AZ",Metro,0.0,0.0,0.0
STGENMO,Ste. Genevieve County Detention Center,Sainte Genevieve,MO,Ste. Genevieve,37.96605377,-90.05559285,Chicago,,Rural,365.0,96.0,179.0
STWRTGA,Stewart Detention Center,Lumpkin,GA,Stewart,32.03560799,-84.77150169,Atlanta,"Columbus, GA-AL",Metro,365.0,2034.3,2290.0
STK,Stockton Staging Facility,Stockton,CA,San Joaquin,37.95375697,-121.3211203,San Francisco,"Stockton-Lodi, CA",Metro,71.0,0.6,11.0
STRAFNH,Strafford County Corrections,Dover,NH,Strafford,43.21782859,-70.94013597,Boston,"Boston-Cambridge-Newton, MA-NH",Metro,365.0,131.5,176.0
STRMONY,Strong Memorial Hospital,Rochester,NY,Monroe,43.12283219,-77.62358742,Buffalo,"Rochester, NY",Metro,9.0,0.0,1.0
SUFFONY,Suffolk County Correctional Facility,Riverhead,NY,Suffolk,40.91445158,-72.67250986,New York City,"New York-Newark-Jersey City, NY-NJ",Metro,32.0,0.1,1.0
SHMCHNV,Summerlin Hospital Medical Center,Las Vegas,NV,Clark,36.18116931,-115.3170879,Salt Lake City,"Las Vegas-Henderson-North Las Vegas, NV",Metro,10.0,0.0,1.0
SUMMIUT,Summit County Jail,Park City,UT,Summit,40.7208854,-111.479076,Salt Lake City,"Heber, UT",Micro,3.0,0.0,1.0
SUMTEFL,Sumter County Jail,Bushnell,FL,Sumter,28.66270266,-82.10976288,Miami,"Wildwood-The Villages, FL",Metro,83.0,0.4,9.0
SNTRHNY,Sunrise Hospital,Las Vegas,NY,Clark,36.13275003,-115.1358968,Salt Lake City,"Las Vegas-Henderson-North Las Vegas, NV",Metro,20.0,0.1,1.0
SUTMCCA,Sutter Medical Center Sacramento,Sacramento,CA,Sacramento,38.57280314,-121.4685018,San Francisco,"Sacramento-Roseville-Folsom, CA",Metro,3.0,0.0,1.0
SUWANFL,Suwannee County Jail,Live Oak,FL,Suwannee,30.29564082,-82.98506902,Miami,,Rural,0.0,0.0,0.0
SWEETWY,Sweetwater County Detention Center,Rock Springs,WY,Sweetwater,41.53703632,-109.3002655,Denver,"Rock Springs, WY",Micro,318.0,8.1,29.0
CCAHUTX,T Don Hutto Detention Center,Taylor,TX,Williamson,30.56495908,-97.41997489,San Antonio,"Austin-Round Rock-San Marcos, TX",Metro,365.0,425.0,479.0
THPMCTX,THOP Memorial Campus El Paso,El Paso,TX,El Paso,31.77089731,-106.5001404,El Paso,"El Paso, TX",Metro,4.0,0.0,1.0
THPSCTX,THOP Sierra Campus El Paso,El Paso,TX,El Paso,31.77760597,-106.4803796,El Paso,"El Paso, TX",Metro,26.0,0.1,1.0
THHMHTX,TX Health Harris Methodist Hospital,Cleburne,TX,Johnson,32.33174348,-97.43840728,Dallas,"Dallas-Fort Worth-Arlington, TX",Metro,21.0,0.1,2.0
THHEBTX,TX Health Methodist Hospital Heb,Bedford,TX,Tarrant,32.83543455,-97.1233219,Dallas,"Dallas-Fort Worth-Arlington, TX",Metro,2.0,0.0,1.0
TACGHWA,Tacoma General Hospital,Tacoma,WA,Pierce,47.25977776,-122.4531703,Seattle,"Seattle-Tacoma-Bellevue, WA",Metro,2.0,0.0,1.0
TALLAMS,Tallahatchie County Correctional Facility,Tutwiler,MS,Tallahatchie,34.02701222,-90.44625155000001,New Orleans,,Rural,13.0,0.0,1.0
TAYLOTX,Taylor County Adult Detention,Abilene,TX,Taylor,32.41693799,-99.73460803,Dallas,"Abilene, TX",Metro,1.0,0.0,1.0
TELLECO,Teller County Jail,Divide,CO,Teller,38.94302011,-105.1513653,Denver,"Colorado Springs, CO",Metro,1.0,0.0,1.0
THHHBTX,Tex Health Huguley Hospital,Burleson,TX,Tarrant,32.58679189,-97.31691369,Dallas,"Dallas-Fort Worth-Arlington, TX",Metro,99.0,0.7,4.0
TVMSATX,Texas Vista Medical Center,San Antonio,TX,Bexar,29.35298822,-98.54591158,San Antonio,"San Antonio-New Braunfels, TX",Metro,4.0,0.0,1.0
TITUSTX,Titus County Jail,Mount Pleasant,TX,Titus,33.15478716,-94.9709381,Dallas,"Mount Pleasant, TX",Micro,100.0,0.5,5.0
TGREETX,Tom Green County Jail,San Angelo,TX,Tom Green,31.49783364,-100.3668749,Dallas,"San Angelo, TX",Metro,232.0,1.8,15.0
TOOELUT,Tooele County Jail,Tooele,UT,Tooele,40.49319387,-112.3324999,Salt Lake City,"Salt Lake City-Murray, UT",Metro,287.0,7.1,18.0
TOORANM,Torrance County Detention Facility,Estancia,NM,Torrance,34.76767999,-106.018446,El Paso,"Albuquerque, NM",Metro,365.0,437.2,683.0
TRRMCNJ,Trinitas Regional Medical Center,Elizabeth,NJ,Union,40.65906601,-74.21475004,Newark,"New York-Newark-Jersey City, NY-NJ",Metro,166.0,1.1,3.0
BOPTCN,Tucson Federal Correctional Institution,Tucson,AZ,Pima,32.08938687,-110.8566636,Phoenix,"Tucson, AZ",Metro,0.0,0.0,0.0
TULCOOK,Tulsa County Jail,Tulsa,OK,Tulsa,36.15724099,-95.99931204,Dallas,"Tulsa, OK",Metro,365.0,70.7,184.0
TGKJLFL,Turner Guiford Knight (Tgk) Jail,Miami,FL,Miami-Dade,25.81029782,-80.31141999,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,242.0,5.9,24.0
TBRJLME,Two Bridges Regional Jail,Wiscasset,ME,Lincoln,43.97837246,-69.69871824,Boston,,Rural,324.0,13.2,25.0
BOPCAA,US Penitentiary Canaan,Waymart,PA,Wayne,41.5679172,-75.41206133,Philadelphia,,Rural,0.0,0.0,0.0
UCHUHCO,Uchealth University Hospital of County,Aurora,CO,Adams,39.74248973,-104.8416914,Denver,"Denver-Aurora-Centennial, CO",Metro,141.0,0.8,2.0
UCCHIIL,Uchicago Medicine Hospital Chicago,Chicago,IL,Cook,41.78843099,-87.60427702,Chicago,"Chicago-Naperville-Elgin, IL-IN",Metro,8.0,0.0,1.0
UCHRVIL,Uchicago Medicine Ingalls Memorial,Harvey,IL,Cook,41.60722401,-87.659354,Chicago,"Chicago-Naperville-Elgin, IL-IN",Metro,36.0,0.2,1.0
UHSHONY,Uhs Wilson Medical Center,Johnson City,NY,Broome,42.11476098,-75.95951804,Buffalo,"Binghamton, NY",Metro,24.0,0.1,1.0
UINTAWY,Uinta County Detention Center,Evanston,WY,Uinta,41.26930541,-110.9213668,Denver,"Evanston, WY-UT",Micro,278.0,16.3,52.0
UMASSMA,Umass Memorial Medical Center,Worcester,MA,Worcester,42.27756491,-71.7616715,Boston,"Worcester, MA",Metro,15.0,0.1,1.0
UNIONSD,Union County Jail,Elk Point,SD,Union,42.68584986,-96.68255716,St Paul,"Sioux City, IA-NE-SD",Metro,19.0,0.2,5.0
UHOSPIN,Union Hospital,Terre Haute,IN,Vigo,39.485422,-87.40781904,Chicago,"Terre Haute, IN",Metro,11.0,0.0,1.0
UMEMCNY,United Memorial Medical Center,Batavia,NY,Genesee,43.00508142,-78.17659681,Buffalo,"Batavia, NY",Micro,28.0,0.1,1.0
UNIHONY,Unity Hospital,Rochester,NY,Monroe,43.19192954,-77.70551541,Buffalo,"Rochester, NY",Metro,5.0,0.0,1.0
UPSLHIA,Unity Point Health St. Lukes Hospital,Cedar Rapids,IA,Linn,41.98538438,-91.6604823,St Paul,"Cedar Rapids, IA",Metro,26.0,0.1,1.0
UPSLSIA,Unitypoint Health St. Lukes Hospital Sxc,Sioux City,IA,Woodbury,42.51900551,-96.40598748,St Paul,"Sioux City, IA-NE-SD",Metro,10.0,0.0,1.0
UHGMCOH,Univ Hospital Geauga Medical Center,Chardon,OH,Geauga,41.50878585,-81.18971573,Detroit,"Cleveland, OH",Metro,35.0,0.2,1.0
UNMEDMD,Univ of Maryland Medical Center,Baltimore,MD,Baltimore,39.28810428,-76.62472205,Baltimore,"Baltimore-Columbia-Towson, MD",Metro,29.0,0.1,1.0
UCSDHCA,University California San Diego Hospital,San Diego,CA,San Diego,32.87519985,-117.2148794,San Diego,"San Diego-Chula Vista-Carlsbad, CA",Metro,15.0,0.1,1.0
UNIVHNJ,University Hospital,Newark,NJ,Essex,40.74063899,-74.19087603,Newark,"New York-Newark-Jersey City, NY-NJ",Metro,61.0,0.3,2.0
UVHSATX,University Hospital,San Antonio,TX,Bexar,29.50705674,-98.57813556,San Antonio,"San Antonio-New Braunfels, TX",Metro,150.0,1.2,5.0
UMCLVNV,University Medical Center,Las Vegas,NV,Clark,36.16038225,-115.1674545,Salt Lake City,"Las Vegas-Henderson-North Las Vegas, NV",Metro,10.0,0.1,2.0
UMCEPTX,University Medical Center of El Paso,El Paso,TX,El Paso,31.7713296,-106.4340021,El Paso,"El Paso, TX",Metro,77.0,0.5,3.0
UMIAHFL,University of Miami Hospital,Miami,FL,Miami-Dade,25.78835029,-80.21564345,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,0.0,0.0,0.0
UNMHANM,University of New Mexico Hospital,Albuquerque,NM,Bernalillo,35.08786337,-106.6185127,El Paso,"Albuquerque, NM",Metro,18.0,0.1,1.0
UPMCPPA,Upmc Presbyterian Hospital,Pittsburgh,PA,Allegheny,40.44224705,-79.96092873,Philadelphia,"Pittsburgh, PA",Metro,16.0,0.1,1.0
URSLATX,Ursula Centralized Processing Center,Mcallen,TX,Hidalgo,26.15905836,-98.27020363,Harlingen,"McAllen-Edinburg-Mission, TX",Metro,54.0,21.6,322.0
UTAHCUT,Utah County Jail,Spanish Fork,UT,Utah,40.14931516,-111.6592909,Salt Lake City,"Provo-Orem-Lehi, UT",Metro,0.0,0.0,0.0
UVACVVA,Uva Univ Hospital Center,Charlottesville,VA,Charlottesville,38.0310571,-78.49851008,Washington,"Charlottesville, VA",Metro,2.0,0.0,1.0
UVALDTX,Uvalde County Jail,Uvalde,TX,Uvalde,29.21130057,-99.78564569,San Antonio,"Uvalde, TX",Micro,1.0,0.0,1.0
VTDCORR,VT. Department of Corrections,Waterbury,VT,Washington,44.33372564,-72.75238596,Boston,"Barre, VT",Micro,0.0,0.0,0.0
VALVETX,Val Verde Detention Center,Del Rio,TX,Val Verde,29.37315993,-100.8478472,San Antonio,"Del Rio, TX",Micro,194.0,2.1,23.0
VBHOSTX,Valley Baptist Hospital,Harlingen,TX,Cameron,26.17445998,-97.67072497,Harlingen,"Brownsville-Harlingen, TX",Metro,219.0,6.8,12.0
VWHMCAZ,Valleywise Health Medical Center,Phoenix,AZ,Maricopa,33.45754045,-112.025579,Phoenix,"Phoenix-Mesa-Chandler, AZ",Metro,51.0,0.3,2.0
VCUHOVA,Vcu Health Tappahannock Hospital,Tappahannock,VA,Essex,37.90130269,-76.87888516,Washington,,Rural,1.0,0.0,1.0
VENTUCA,Ventura County Jail,Ventura,CA,Ventura,34.26848745,-119.2114051,Los Angeles,"Oxnard-Thousand Oaks-Ventura, CA",Metro,0.0,0.0,0.0
VENHOLD,Ventura Custody Case,Camarillo,CA,Ventura,34.21409975,-118.9948304,Los Angeles,"Oxnard-Thousand Oaks-Ventura, CA",Metro,9.0,0.2,49.0
VVGMCCA,Victor Valley Global Medical Center,Victorville,CA,San Bernardino,34.52817234,-117.2939222,Los Angeles,"Riverside-San Bernardino-Ontario, CA",Metro,190.0,2.2,7.0
VICTOTX,Victoria County Jail,Victoria,TX,Victoria,28.80026713,-97.0083268,Houston,"Victoria, TX",Metro,38.0,0.3,13.0
VIRBEVA,Virginia Beach,Virginia Beach,VA,Virginia Beach,36.75324963,-76.06190081,Washington,"Virginia Beach-Chesapeake-Norfolk, VA-NC",Metro,10.0,0.0,2.0
VPREGVA,Virginia Peninsula Regional Jail,Williamsburg,VA,James City,37.21660857,-76.60350921,Washington,"Virginia Beach-Chesapeake-Norfolk, VA-NC",Metro,0.0,0.0,0.0
VRK,Vrk Prcs,New York,NY,New York,40.72807334,-74.00559633,New York City,"New York-Newark-Jersey City, NY-NJ",Metro,11.0,0.1,9.0
WAKULFL,Wakulla County Jail,Crawfordville,FL,Wakulla,30.19656538,-84.37729408,Miami,"Tallahassee, FL",Metro,1.0,0.0,1.0
WALTNFL,Walton County DOC,Defuniak Springs,FL,Walton,30.7780307,-86.10312887,Miami,"Crestview-Fort Walton Beach-Destin, FL",Metro,0.0,0.0,0.0
WLTSOFL,Walton County Jail,Defuniak Springs,FL,Walton,30.78346025,-86.1039943,Miami,"Crestview-Fort Walton Beach-Destin, FL",Metro,351.0,21.1,55.0
WARDCND,Ward County Jail,Minot,ND,Ward,48.23365612,-101.2873442,St Paul,"Minot, ND",Metro,258.0,1.7,8.0
NYWASHC,Washington Correctional,Comstock,NY,Washington,43.46521437,-73.43226744,Buffalo,"Glens Falls, NY",Metro,0.0,0.0,0.0
WASHIMD,Washington County Detention,Hagerstown,MD,Washington,39.63950317,-77.76189888,Baltimore,"Hagerstown-Martinsburg, MD-WV",Metro,6.0,0.0,1.0
WAJAIMN,Washington County Jail,Stillwater,MN,Washington,45.0380172,-92.80288302,St Paul,"Minneapolis-St. Paul-Bloomington, MN-WI",Metro,0.0,0.0,0.0
WASHCUT,Washington County Jail,Hurricane,UT,Washington,37.15838619,-113.4122214,Salt Lake City,"St. George, UT",Metro,281.0,8.8,27.0
WASHIAR,Washington County Jail,Fayetteville,AR,Washington,36.03353592,-94.17746959,New Orleans,"Fayetteville-Springdale-Rogers, AR",Metro,346.0,5.4,30.0
WASHOLD,Washington Field Office,Chantilly,VA,Fairfax,38.91143006,-77.45867867,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metro,201.0,5.4,67.0
WASHONV,Washoe County Jail,Reno,NV,Washoe,39.57384441,-119.8110119,Salt Lake City,"Reno, NV",Metro,365.0,32.8,63.0
WAUKEWI,Waukesha County Jail,Waukesha,WI,Waukesha,43.02223576,-88.22965085,Chicago,"Milwaukee-Waukesha, WI",Metro,288.0,3.2,18.0
WEBCOTX,Webb County Jail,Laredo,TX,Webb,27.50796861,-99.50523886,Harlingen,"Laredo, TX",Metro,0.0,0.0,0.0
WEBERUT,Weber County Jail,Ogden,UT,Weber,41.24036286,-111.9935134,Salt Lake City,"Ogden, UT",Metro,161.0,3.1,18.0
WWDHDNH,Wentworth Douglas Hospital,Dover,NH,Strafford,43.21340901,-70.87359603,Boston,"Boston-Cambridge-Newton, MA-NH",Metro,42.0,0.2,2.0
WKBHMFL,West Kendall Baptist Hospital,Miami,FL,Miami-Dade,25.67808087,-80.45628462,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,73.0,0.6,4.0
WMDBHFL,West Miami Dade Baptist Health Emergency,Miami,FL,Miami-Dade,25.64000251,-80.42243548,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro,39.0,0.2,2.0
TNWESDF,West Tennessee Detention Facility,Mason,TN,Tipton,35.40742552,-89.54861067,New Orleans,"Memphis, TN-MS-AR",Metro,179.0,138.6,445.0
WVWESTR,Western Regional Jail,Barboursville,WV,Cabell,38.418957,-82.29305146,Philadelphia,"Huntington-Ashland, WV-KY-OH",Metro,63.0,5.6,106.0
WVIRGVA,Western Virginia Regional Jail,Salem,VA,Roanoke,37.25088418,-80.17034186,Washington,"Roanoke, VA",Metro,260.0,2.8,53.0
WMLNDPA,Westmoreland County Jail,Greensburg,PA,Westmoreland,40.30276321,-79.54461724,Philadelphia,"Pittsburgh, PA",Metro,0.0,0.0,0.0
WMHOSCA,White Memorial Hospital,Los Angeles,CA,Los Angeles,34.04931669,-118.2178375,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",Metro,116.0,0.9,5.0
,Wichita County Jail,Wichita Falls,TX,Wichita,33.88454222,-98.44014177,Dallas,"Wichita Falls, TX",Metro,,,
WILSOTX,Wilson County Jail,Floresville,TX,Wilson,29.14815731,-98.15761162,San Antonio,"San Antonio-New Braunfels, TX",Metro,5.0,0.0,5.0
LAWINCI,Winn Correctional Center,Winnfield,LA,Winn,31.85046438,-92.78139171,New Orleans,,Rural,365.0,1563.4,1745.0
WOODBIA,Woodbury County Jail,Sioux City,IA,Woodbury,42.52061602,-96.35358368,St Paul,"Sioux City, IA-NE-SD",Metro,360.0,57.0,94.0
WOODFKY,Woodford County Sheriff/Jail,Versailles,KY,Woodford,38.04795649,-84.75795972,Chicago,"Lexington-Fayette, KY",Metro,17.0,0.1,4.0
WORCEMD,Worcester County Jail,Snow Hill,MD,Worcester,38.17003656,-75.37565444,Baltimore,"Ocean Pines, MD",Micro,0.0,0.0,0.0
UBRKHWV,Wvu Medicine Berkeley Medical Center,Martinsburg,WV,Berkeley,39.47649468,-77.98042649,Philadelphia,"Hagerstown-Martinsburg, MD-WV",Metro,1.0,0.0,1.0
WYATTRI,Wyatt Detention Facility,Central Falls,RI,Providence,41.8923362,-71.3840132,Boston,"Providence-Warwick, RI-MA",Metro,365.0,108.3,120.0
YAKHOLD,Yakima Sub-Office,Yakima,WA,Yakima,46.61861971,-120.558072,Seattle,"Yakima, WA",Metro,10.0,0.0,4.0
YELLOMT,Yellowstone County Jail,Billings,MT,Yellowstone,45.75579292,-108.5009179,Salt Lake City,"Billings, MT",Metro,0.0,0.0,0.0
YORCOSC,York County Detention Center,York,SC,York,34.98239828,-81.19973823,Atlanta,"Charlotte-Concord-Gastonia, NC-SC",Metro,49.0,0.2,4.0
YORCOPA,York County Prison,York,PA,York,39.98573989,-76.66609663,Philadelphia,"York-Hanover, PA",Metro,213.0,0.6,1.0
YRKHOLD,York Hold Room,York,PA,York,39.9849929,-76.75795911,Philadelphia,"York-Hanover, PA",Metro,68.0,0.3,8.0
YRMDCAZ,Yuma Regional Medical Center,Yuma,AZ,Yuma,32.68316965,-114.6334572,Phoenix,"Yuma, AZ",Metro,6.0,0.0,1.0
