facility_id,avg_midnight_before,convicted_rate_before,female_rate_before,active_days_before,avg_midnight_after,convicted_rate_after,female_rate_after,active_days_after
ABIRJVA,,,,,10.4839,0.4691,0.0169,59.0
ABQHOLD,1.1688,0.6302,0.0314,221.0,2.0204,0.327,0.037,310.0
ABRXSPA,1.0,1.0,0.0,2.0,4.7674,0.0227,0.0,44.0
ADAMSMS,1342.5534,0.0115,0.0,842.0,2159.0361,0.0693,0.0,415.0
ADDCOVT,,,,,,0.5,0.0,2.0
ADLNTCA,9.2933,0.9831,0.0638,842.0,1196.4386,0.5833,0.0886,415.0
AFRC,,,,,,0.5,0.0,1.0
AGAHOLD,1.0,1.0,0.0,30.0,1.0,0.1786,0.4286,7.0
AGC,,,,,14.0215,0.1509,0.0109,137.0
AKANVIL,,,,,1.0,0.0,0.0,4.0
AKCOOKI,1.0,1.0,0.0,6.0,1.0,1.0,0.0,4.0
AKFAIRB,1.0,1.0,0.0,5.0,1.0,0.5,0.25,8.0
AKGSCCC,1.0,1.0,0.0,6.0,,,,
AKHIGHL,1.0,0.3571,1.0,14.0,1.1842,0.1,1.0,50.0
AKKETCH,,,,,1.0,0.0,0.0,3.0
AKLEMON,1.0,1.0,0.0,2.0,1.0,0.0625,0.0,16.0
AKMATSU,,,,,1.0,0.2727,0.0,11.0
ALAMCNC,19.1914,0.8225,0.0089,842.0,24.8361,0.4951,0.044,300.0
ALAMOTX,,,,,7.5,0.2143,0.0476,6.0
ALBHOLD,1.3333,0.5884,0.012,83.0,1.9412,0.1518,0.1413,195.0
ALEXAVA,,1.0,0.0,1.0,1.0,0.4857,0.0,35.0
ALHAMCA,,0.0,0.0,1.0,,,,
ALLEGNY,,,,,8.2174,0.0659,0.9285,372.0
ALLEGVA,,,,,1.0,0.6667,0.0,3.0
ALMHOLD,,1.0,0.0,1.0,1.2857,0.5323,0.081,45.0
AMHERVA,,,,,1.0,0.3636,0.0,11.0
AMTHOLD,1.0,0.6839,0.0341,443.0,3.0,0.4244,0.0502,303.0
ANCHOAK,1.1059,0.8151,0.0,119.0,4.7903,0.3706,0.0,336.0
ANCHOLD,,1.0,0.0,1.0,3.0,0.0286,0.3976,7.0
ANDERSC,,1.0,0.0,1.0,,,,
APPSCLA,125.5131,0.1511,0.0,842.0,155.6675,0.3388,0.0014,415.0
ARAPACO,,,,,,0.5,0.0,2.0
ARTESNM,,0.0,1.0,1.0,,,,
ATLANGA,,1.0,0.0,2.0,1.0,0.5,0.0,6.0
ATLHOLD,1.0614,0.6037,0.1121,672.0,36.7488,0.3657,0.0953,414.0
ATTHOLD,1.1111,0.9677,0.0363,124.0,,0.1429,0.4,5.0
AURORCO,,1.0,0.0,1.0,,,,
AUSHOLD,1.0844,0.6033,0.0336,664.0,1.8544,0.4326,0.0681,411.0
AZSPPER,,,,,,0.0,0.0,1.0
AZSVCPC,,,,,,1.0,0.0,15.0
BAKERFL,210.0344,0.7669,0.1079,842.0,264.8265,0.5145,0.3098,415.0
BALDWAL,2.436,0.4518,0.0313,621.0,16.1458,0.1793,0.0657,199.0
BALHOLD,1.3636,0.7418,0.0764,495.0,51.5553,0.3027,0.1423,414.0
BARTOGA,,1.0,0.0,1.0,,,,
BASILLA,651.7625,0.1199,0.9981,842.0,915.2578,0.1671,0.9981,415.0
BAYCOFL,,,,,2.6667,0.3958,0.4167,8.0
BCORCPA,40.9604,0.0001,0.9999,102.0,,,,
BEAVRPA,2.1308,0.9508,0.1443,140.0,,,,
BEDCITX,1.0,1.0,0.0,842.0,1.0,0.9988,0.0,415.0
BELCOTX,1.5683,0.5977,0.05,232.0,1.6881,0.3483,0.0702,175.0
BELMOOH,,1.0,0.0,1.0,,,,
BERGENJ,1.0,0.0,0.0,40.0,,,,
BERNANM,,,,,,0.5,0.0,2.0
BHMHOLD,1.0,0.2778,0.3037,36.0,4.0,0.245,0.1593,253.0
BIINCCO,,0.0,0.5,1.0,1.0,0.2012,0.315,41.0
BILHOLD,,1.0,0.0,2.0,,0.0,0.25,2.0
BKLHOLD,1.8072,0.8383,0.0124,531.0,2.7008,0.4343,0.0832,358.0
BLBNATX,613.0534,0.3456,0.1308,842.0,1031.4337,0.3346,0.1005,415.0
BLGHOLD,,0.9083,0.0833,12.0,,0.5,0.0,2.0
BLHHOLD,,0.5,0.0,2.0,,,,
BLOJVTN,,,,,1.0,0.0,0.0,82.0
BOIHOLD,,0.8838,0.0167,180.0,30.0,0.6648,0.0243,234.0
BOONEKY,121.4525,0.7888,0.0219,842.0,189.7928,0.6062,0.0253,415.0
BOPALM,,1.0,0.0,1.0,,,,
BOPATL,,,,,122.1713,0.4339,0.0,397.0
BOPBER,,,,,213.1078,0.2237,0.0003,371.0
BOPBRO,,,,,116.2803,0.2523,0.0,264.0
BOPCAA,,,,,,1.0,0.0,4.0
BOPCNV,,0.0263,0.6114,38.0,1.0,0.2778,0.3519,9.0
BOPDAL,1.0,1.0,0.0,2.0,,,,
BOPDEV,,,,,,0.0,0.0,1.0
BOPGUA,5.5865,0.7971,0.0238,821.0,6.027,0.7255,0.0186,39.0
BOPHON,15.304,0.6664,0.1707,842.0,66.4699,0.4019,0.1362,415.0
BOPLAT,,,,,,0.0,0.0,1.0
BOPLEW,,,,,159.2708,0.7233,0.0,48.0
BOPLEX,,,,,,0.3125,0.125,4.0
BOPLOF,1.2222,0.9861,0.0032,350.0,,,,
BOPLOM,,0.9971,0.0172,29.0,,,,
BOPLOS,,0.5,0.0,2.0,1.0,0.8333,0.0,6.0
BOPLVN,,,,,62.0176,0.6791,0.0,397.0
BOPMCR,,1.0,1.0,1.0,,0.0,0.0,1.0
BOPMIA,,,,,2.0,1.0,0.0,2.0
BOPMIM,,,,,393.7531,0.5436,0.0,397.0
BOPMRG,,1.0,0.0,1.0,,,,
BOPOAD,,0.2917,0.0,2.0,1.0,0.0833,0.0,3.0
BOPPET,,1.0,0.0,2.0,,,,
BOPPHL,,,,,92.0378,0.2565,0.0003,397.0
BOPPHX,,0.1667,0.1667,6.0,,0.5,0.0,6.0
BOPPOL,,,,,,0.3333,0.0,3.0
BOPRAE,,,,,,0.0,0.0,1.0
BOPSET,,1.0,0.5,2.0,,0.4,0.6,5.0
BOPSHE,,1.0,0.0,1.0,,,,
BOPSPG,1.3636,1.0,0.0,21.0,1.0,1.0,0.0,11.0
BOPTCN,,0.5,0.25,4.0,,1.0,0.0,1.0
BOPVIM,,1.0,0.0,1.0,,0.0,0.0,1.0
BOSHOLD,1.2955,0.3782,0.1297,367.0,17.2781,0.2385,0.2229,381.0
BOSSRLA,1.0,0.0,0.0,2.0,,,,
BOURBKY,,,,,8.3277,0.4761,0.1019,152.0
BPC,,0.0,0.5,4.0,1.8333,0.0667,0.2667,30.0
BRDFDFL,1.0,0.2262,0.0357,14.0,,0.0,0.0,2.0
BREVDFL,,,,,1.9037,0.1579,0.0432,259.0
BRKHOLD,,0.7941,0.0,17.0,,,,
BROJAFL,1.6596,0.2365,0.1644,69.0,3.1818,0.224,0.1717,380.0
BROKSTX,,,,,26.75,0.2348,0.0021,130.0
BROMMNY,,,,,33.4665,0.0994,0.0118,333.0
BROWNWI,,,,,3.0556,0.4905,0.0,91.0
BRWNSTX,,,,,,0.0,0.0,1.0
BRYANGA,,,,,,0.1667,0.0,2.0
BSAHOLD,3.4375,0.75,0.0372,500.0,33.9751,0.3559,0.0962,409.0
BSCHOLD,,0.9784,0.0,417.0,1.0,0.7796,0.0291,169.0
BTV,450.158,0.5285,0.0,842.0,694.4361,0.294,0.0001,415.0
BUFHOLD,,0.3,0.1,5.0,5.4054,0.0893,0.4438,114.0
BURLEND,,,,,15.7209,0.3016,0.0899,301.0
BURNETX,2.9787,0.7523,0.037,167.0,4.0,0.0,0.0,2.0
BUTLEOH,,,,,312.1595,0.2324,0.0849,370.0
CACFMES,46.1164,1.0,0.0,842.0,246.2819,0.5344,0.0683,415.0
CACHEUT,3.1818,0.9241,0.0,38.0,3.541,0.619,0.0537,73.0
CACTYCA,,,,,1040.7398,0.3252,0.134,196.0
CADESVI,301.0297,0.6039,0.0,842.0,418.1012,0.2109,0.0001,415.0
CALHOMI,104.5261,0.509,0.1082,842.0,168.1711,0.2287,0.1067,415.0
CAMBRPA,,,,,40.2095,0.2482,0.3602,148.0
CAMCOWY,1.0,1.0,0.0,2.0,1.5,0.1803,0.0509,77.0
CAMENCW,,1.0,0.0,2.0,,,,
CAMERTX,,0.0,0.0,1.0,,0.0,0.0,2.0
CARDFVA,219.8753,0.6244,0.0077,842.0,322.653,0.4041,0.0477,415.0
CARJAMN,1.25,0.6615,0.0,32.0,,,,
CARROMD,,,,,1.3333,0.0,0.2,5.0
CASCAMT,2.1272,0.6918,0.0102,255.0,3.3859,0.4495,0.0,253.0
CASPSAC,,,,,,0.0,0.0,1.0
CASSCND,,,,,1.0,0.0,0.0,6.0
CASSCNE,,,,,17.0165,0.5738,0.0767,305.0
CATAHLA,,,,,1.0,0.1111,0.1111,9.0
CBENDTX,6.2067,0.5095,0.1145,820.0,54.799,0.2577,0.1441,415.0
CBPHOLD,,,,,5.4419,0.1521,0.98,50.0
CBPORIL,,,,,1.0,0.2812,0.1693,32.0
CBRRSNC,1.1881,0.9565,0.0243,268.0,1.6184,0.4356,0.1724,101.0
CCADCAZ,,0.0,0.0,3.0,,,,
CCAFLAZ,356.7197,0.677,0.0015,842.0,494.9373,0.5441,0.0007,415.0
CCAHUTX,399.3159,0.3798,0.0,842.0,422.3253,0.4531,0.0,415.0
CCANOOH,,,,,201.6895,0.2538,0.0001,380.0
CCASDCA,1136.8515,0.1842,0.2062,842.0,1380.0386,0.178,0.1828,415.0
CHAHOLD,1.0,0.2548,0.1873,87.0,1.0,0.197,0.1061,22.0
CHARLSC,1.0,0.6667,0.0,6.0,1.0,0.191,0.1173,54.0
CHASEKS,71.2874,0.7431,0.073,842.0,111.2458,0.4322,0.091,415.0
CHAVENM,1.25,0.6726,0.0629,140.0,2.524,0.2058,0.1426,360.0
CHFLDVA,1.0,1.0,0.0,5.0,,0.0,0.5,1.0
CHIHOLD,,0.0352,0.5409,91.0,2.6154,0.1701,0.2482,126.0
CHIPPMI,11.6556,0.4817,0.0,842.0,38.1831,0.2377,0.0,415.0
CHLHOLD,3.0588,0.665,0.0116,369.0,7.5045,0.282,0.0541,366.0
CHMCINY,,0.8871,0.0323,31.0,,0.4545,0.0,11.0
CHMHOLD,,0.0,0.25,4.0,3.6667,0.0291,0.4824,47.0
CHRISKY,,,,,99.8274,0.3096,0.0054,169.0
CHRLTFL,,,,,5.9091,0.4416,0.3889,18.0
CHSHOLD,,,,,1.0,0.25,0.0,4.0
CHSPKVA,,,,,2.3077,0.2378,0.0544,150.0
CHTHMGA,,,,,2.8333,0.0992,0.0,11.0
CHYHOLD,,0.6159,0.0326,87.0,1.0,0.3638,0.0456,106.0
CIBOCNM,139.696,0.037,0.0001,842.0,238.7735,0.1746,0.0,415.0
CIBOLNM,,,,,3.4,0.3059,0.0,11.0
CINHOLD,,0.0,0.35,5.0,1.0,0.1667,0.8333,12.0
CIPHOLD,1.0,0.3741,0.1788,404.0,6.9495,0.3826,0.0785,294.0
CITRUFL,,1.0,0.0,1.0,1.0,0.0,0.0,3.0
CLARKIN,,,,,79.2716,0.2634,0.6981,335.0
CLAYCIN,73.8432,0.6668,0.0324,842.0,249.2458,0.422,0.0274,415.0
CLEHOLD,1.0,0.9231,0.0769,13.0,4.4444,0.1617,0.3111,46.0
CLICONY,2.878,0.6016,0.3732,737.0,5.5504,0.1288,0.6646,411.0
CLINTIN,,,,,26.09,0.3945,0.2071,289.0
CLINTPA,57.9038,0.9449,0.0271,842.0,85.7108,0.6685,0.1081,415.0
CLMHOLD,1.0,0.275,0.3567,20.0,1.0,0.1469,0.087,68.0
CLTHOLD,1.5455,0.7485,0.0472,445.0,15.4566,0.3962,0.0698,388.0
CMDHOLD,,0.6471,0.2941,17.0,1.3333,0.0,0.0,6.0
CNGHOLD,,0.7603,0.049,266.0,1.2,0.4954,0.072,339.0
COAHOLD,3.5714,0.8734,0.0,168.0,1.3462,0.4453,0.0088,237.0
COBBJGA,1.4043,0.6839,0.0431,418.0,1.7778,0.3182,0.0,11.0
COCONAZ,,,,,,0.8889,0.0,1.0
COLLIFL,8.7506,0.6359,0.0379,840.0,28.7108,0.4903,0.1103,415.0
COLUMFL,1.0,0.8143,0.1429,14.0,1.0,0.75,0.0,4.0
CPBDCKY,,,,,114.4088,0.3074,0.1428,362.0
CRGHOLD,1.0,0.6406,0.0,32.0,1.25,0.3984,0.1037,41.0
CRIHOLD,,0.875,0.0,16.0,6.5455,0.527,0.0578,49.0
CROWGMN,,,,,23.6364,0.4073,0.1609,154.0
CRPHOLD,,0.6061,0.1182,55.0,1.0,0.1691,0.0943,246.0
CRYCCTX,,,,,,0.125,0.0,1.0
CSCNWWA,624.2803,0.3976,0.1296,842.0,1318.0458,0.3508,0.1008,415.0
CSDHOLD,,,,,1.3462,0.4284,0.0921,188.0
CSPHOLD,,0.7276,0.0432,81.0,1.6667,0.3513,0.0479,101.0
CULBETX,,,,,1.0,1.0,0.0,5.0
CULPEVA,1.0,1.0,0.0,2.0,1.0,0.5714,0.0,7.0
CUMBEME,9.0268,0.3975,0.0371,774.0,60.4103,0.4744,0.2979,369.0
CURRYNM,,0.0,0.0,1.0,,1.0,0.0,1.0
CVANXCA,,0.0,0.0,1.0,1.0,1.0,0.0,53.0
CVREGVA,1.6076,0.7051,0.3304,114.0,1.0714,0.6667,0.0556,45.0
DAKOTNE,1.3273,0.8055,0.0,290.0,30.5561,0.6212,0.1216,411.0
DALCOTX,7.3491,0.4746,0.0634,816.0,4.9717,0.2172,0.074,406.0
DALHOLD,3.546,0.5442,0.0655,727.0,27.1175,0.2934,0.1171,415.0
DAVIDTN,,,,,,0.5,0.0,2.0
DAVISUT,,,,,5.1722,0.545,0.0969,158.0
DEAPDMI,,0.0,0.0,1.0,,,,
DEKABGA,,1.0,0.0,1.0,,,,
DEKALAL,,,,,,0.0,0.0,2.0
DENHOLD,1.0417,0.5643,0.0758,490.0,2.396,0.3099,0.1113,380.0
DENICDF,878.1437,0.2548,0.0798,842.0,1180.3036,0.2953,0.0731,415.0
DENVECO,,1.0,0.0,5.0,1.0,0.0,0.2,5.0
DEPCOGU,,,,,1.0,0.0,0.6923,26.0
DETHOLD,,0.275,0.4,20.0,5.1364,0.0918,0.3137,115.0
DHDFNJ,1.0,0.8,0.0,5.0,738.1465,0.1294,0.0717,314.0
DILLSAF,,,,,253.291,0.0443,1.0,134.0
DLRHOLD,1.1562,0.7409,0.0516,359.0,1.375,0.4819,0.2633,161.0
DODGEWI,107.2981,0.7516,0.0137,842.0,102.1663,0.6279,0.0062,415.0
DONAANM,,,,,1.0,0.5,0.0,4.0
DORCDSC,1.6014,0.6169,0.0,227.0,3.0303,0.338,0.0,243.0
DOUGLCO,,1.0,0.0,1.0,,0.5,0.0,6.0
DOUGLWI,1.0476,0.5,0.0,34.0,19.3398,0.2277,0.1613,330.0
DRCPCTX,,0.0,0.0,1.0,,,,
DSMHOLD,1.0,0.8165,0.0262,118.0,1.0,0.6333,0.0087,115.0
DULHOLD,,0.6667,0.0,3.0,,,,
DURHOLD,,,,,2.1667,0.4535,0.0439,38.0
DVCSDKY,,,,,34.4065,0.508,0.0203,155.0
DVDHOLD,,0.752,0.0223,292.0,1.3333,0.4981,0.0205,305.0
EAZ,1224.8444,0.1156,0.382,842.0,1350.3157,0.2348,0.4181,415.0
ECC,1.0,0.0,0.0,842.0,1.0,0.0,0.0,385.0
ECLECTX,,,,,,0.5,0.0,2.0
EDNBGTX,,0.0,0.0,1.0,1.0,0.0,0.0,3.0
EDNDCTX,139.5071,0.0706,0.0,842.0,288.5687,0.1673,0.0,415.0
EDNHOLD,5.3333,0.0,0.0,14.0,,,,
EHDLGTX,2.4457,0.9902,0.0136,806.0,8.869,0.8926,0.1091,411.0
ELMORID,3.0506,0.8782,0.0491,626.0,7.2437,0.6391,0.0441,282.0
ELPCOTX,3.0833,0.055,0.0,60.0,1.0,0.5143,0.1429,35.0
ELVDFTX,752.5867,0.0697,0.5264,842.0,854.7398,0.2301,0.3999,415.0
ELZICDF,206.5867,0.1946,0.0824,842.0,294.9735,0.2423,0.0934,415.0
EPC,660.6532,0.4282,0.265,842.0,829.4723,0.3887,0.2673,415.0
EPCDFTX,1.0833,0.2774,0.0444,45.0,1.2124,0.3206,0.3051,165.0
EPCJUVI,,0.0,0.0,1.0,,0.0,0.0,1.0
EPCPCTX,,,,,2.0,0.25,0.7917,4.0
EPSSFTX,,,,,301.3193,0.2674,0.0601,239.0
ERICOPA,1.7083,0.4998,0.0578,173.0,18.0327,0.1835,0.0216,402.0
EROFCB,,,,,1971.3466,0.222,0.1016,251.0
ESSEXMA,,,,,1.0,1.0,0.0,2.0
ESSEXNJ,1.0,0.0,0.0,54.0,1.0,0.9231,0.0769,13.0
ETOWAAL,,0.5,0.5,2.0,81.1796,0.3494,0.1325,373.0
ETWHOLD,,0.4667,0.3333,5.0,1.0,0.0312,0.4792,8.0
EUGHOLD,,0.6949,0.0221,68.0,1.8,0.3383,0.1023,92.0
FAYETKY,1.5149,0.7736,0.0388,562.0,2.6689,0.5113,0.0264,370.0
FAYHOLD,1.5,0.6628,0.0697,61.0,1.0,0.3826,0.0603,47.0
FDLHOLD,1.0,0.6797,0.0628,77.0,2.0,0.4645,0.0545,154.0
FINNEKS,1.5069,0.6405,0.0232,320.0,2.704,0.4621,0.0483,316.0
FIPCAGA,194.5095,0.3413,0.0,842.0,282.4627,0.3011,0.0,415.0
FIPCDGA,,,,,863.1422,0.1833,0.0,218.0
FIPCMGA,514.7078,0.2536,0.0,842.0,685.2723,0.3115,0.0,415.0
FLBAKCI,,,,,767.9421,0.3286,0.0,190.0
FLCHACI,,0.0,1.0,1.0,,,,
FLDADCI,,,,,3.625,1.0,0.0,16.0
FLDSSFS,,,,,1273.7989,0.3748,0.0,174.0
FLGLRFL,1.0,0.3158,0.0526,19.0,34.831,0.0483,0.8245,82.0
FLO,321.4549,0.1843,0.001,842.0,360.2916,0.2649,0.0134,415.0
FLOYDGA,1.2984,0.657,0.2372,267.0,3.6121,0.3152,0.1394,330.0
FMYHOLD,1.0,0.6662,0.0264,339.0,2.2155,0.4037,0.0534,400.0
FNDDUWI,1.0,1.0,0.0,5.0,1.0,0.5,0.0,10.0
FORSYNC,1.0,1.0,0.0,5.0,,,,
FRANKNC,,,,,2.0526,0.3426,0.1728,27.0
FRANKPA,,,,,2.0593,0.366,0.0637,154.0
FRDHOLD,1.0,0.7564,0.0293,91.0,1.0952,0.6337,0.0419,324.0
FREDEMD,,1.0,0.0,1.0,,,,
FREEBMN,38.8646,0.6669,0.0,842.0,75.5807,0.5373,0.0007,415.0
FREESTX,,1.0,0.0,1.0,,,,
FREHOLD,1.1473,0.97,0.0259,842.0,2.5899,0.5608,0.0386,380.0
FRMVLVA,195.4537,0.7395,0.0,842.0,657.2265,0.3859,0.0,415.0
FSAHOLD,,,,,,0.5833,0.0625,16.0
FSF,163.8527,0.277,0.0368,842.0,260.1711,0.433,0.0673,415.0
FULCJIN,,,,,7.3676,0.3419,0.0671,139.0
GADRYJM,1.0,0.3333,0.0,6.0,,,,
GALLAMT,1.5,0.6,0.0,5.0,,,,
GARVIOK,2.0543,0.5672,0.0427,195.0,4.0633,0.2501,0.0208,114.0
GASTNNC,1.1368,0.7383,0.0051,178.0,1.6087,0.3444,0.0102,98.0
GCLECOK,1.0,1.0,0.0,2.0,,0.0,0.0,1.0
GCPFCKS,,0.7059,0.0588,17.0,1.0,0.1944,0.0,6.0
GEAUGOH,39.076,0.4908,0.1222,842.0,29.1277,0.23,0.3133,415.0
GFCORND,1.673,0.4639,0.0231,402.0,15.1863,0.4205,0.079,412.0
GFJUVND,,,,,1.0,1.0,0.0,105.0
GJCHOLD,1.0,0.7222,0.0253,132.0,1.1667,0.5217,0.0844,156.0
GLADEFL,,,,,367.9622,0.2876,0.0,344.0
GLDSACA,261.6342,0.75,0.0,842.0,604.988,0.4526,0.0,415.0
GLEPDCA,,1.0,0.0,1.0,2.9375,0.658,0.2996,52.0
GOODCID,,1.0,0.0,1.0,,,,
GRAYSKY,2.0231,0.8438,0.0241,595.0,119.0411,0.3031,0.8853,415.0
GREENMA,,,,,,0.0,1.0,1.0
GREENMO,,,,,242.4286,0.353,0.1035,385.0
GRFHOLD,,0.583,0.106,117.0,,0.4339,0.0975,103.0
GRIHOLD,,,,,,0.6667,0.3333,3.0
GRMHOLD,,0.7188,0.0938,16.0,1.7222,0.3543,0.0464,249.0
GRRHOLD,,0.8621,0.0252,225.0,,0.5125,0.0601,254.0
GSCHOLD,1.0,0.7143,0.0714,14.0,1.1429,0.5133,0.103,92.0
GTMOACU,,,,,28.0349,0.5854,0.0,320.0
GTMOBCU,,,,,1.0,0.0,0.0,3.0
GTMODCU,,,,,20.6712,0.0748,0.0,227.0
GUDOCHG,5.405,0.9829,0.0,842.0,13.4048,0.4254,0.033,415.0
HAILEID,1.04,0.8309,0.0184,136.0,1.2273,0.5345,0.0,29.0
HALLJGA,1.0,0.5,0.0,6.0,,0.2,0.0833,10.0
HAMILTN,,,,,,0.0,0.0,1.0
HAMILTX,,0.0,0.0,1.0,,,,
HARDEFL,,,,,1.0,0.1538,0.1538,13.0
HARDJIA,,,,,33.5706,0.5926,0.0497,327.0
HARFOCT,,0.5,0.25,4.0,1.0,0.5,0.125,8.0
HARHOLD,1.0556,0.5534,0.1545,350.0,3.3463,0.2995,0.0575,386.0
HARRIMS,,,,,,0.6667,0.0,3.0
HASHENE,12.4111,0.8587,0.0547,434.0,10.3826,0.6342,0.0075,266.0
HASKLTX,1.0059,0.9952,0.0,842.0,1.0,1.0,0.0,326.0
HBGHOLD,,0.8625,0.0,40.0,1.2308,0.6904,0.0336,249.0
HCPSCMS,9.0672,0.38,0.045,821.0,27.3108,0.2068,0.1223,415.0
HELHOLD,,1.0,0.0,2.0,,0.473,0.0,34.0
HENDENC,,1.0,0.0,4.0,1.6667,0.2308,0.0,13.0
HENDENV,64.0523,0.7726,0.1573,842.0,82.1494,0.424,0.2213,415.0
HENDRFL,,0.0,0.0,1.0,1.5,0.4286,0.4286,7.0
HENHOLD,,0.6667,0.0,6.0,1.0,0.1949,0.0385,13.0
HENRIVA,,,,,,1.0,0.0,3.0
HERNAFL,,,,,1.5,0.0,0.0,3.0
HHWHOLD,1.0909,1.0,0.1354,48.0,1.0,0.5625,0.0781,16.0
HICOJFL,,,,,5.5352,0.2866,0.0461,160.0
HIDALNM,,,,,,0.5,0.0,2.0
HIDALTX,,1.0,0.0,2.0,,0.0,0.0,1.0
HLFRJVA,,,,,1.0,0.0,0.0,2.0
HLGHOLD,1.4644,0.5181,0.2727,842.0,5.5759,0.362,0.1771,415.0
HOUHOLD,1.0012,0.8907,0.0655,842.0,2.0027,0.7923,0.1135,386.0
HOUICDF,707.7565,0.0112,0.2835,842.0,828.6651,0.2135,0.3686,415.0
HPKNSKY,,,,,132.2865,0.3699,0.0453,355.0
HRLGNTX,1.0,0.1053,0.0,19.0,,0.0,1.0,1.0
HUDSONJ,1.0,0.5,0.1667,6.0,,0.5,0.0,2.0
IAHSFTX,,,,,,0.0,0.0,3.0
IBPSMIA,,,,,,0.0,0.5,2.0
IFIHOLD,,0.6644,0.0137,73.0,,0.5598,0.0259,90.0
IMPCOCA,,1.0,1.0,1.0,,0.0,0.0,2.0
IMPHOLD,1.0,0.9221,0.0389,244.0,1.5714,0.3586,0.1346,281.0
INDMPIN,,,,,,0.0,1.0,1.0
INMIAMI,,,,,424.0745,0.733,0.0,161.0
INPHOLD,1.0,0.5411,0.0442,583.0,8.3143,0.3913,0.0744,400.0
IRADFCA,592.6983,0.1138,0.0246,842.0,652.5133,0.1668,0.0856,415.0
IRWINGA,,,,,158.1333,0.2998,0.0806,150.0
IWAHOLD,54.288,0.342,0.076,310.0,68.1571,0.2887,0.0919,376.0
JACKSTN,,0.0,0.0,1.0,,,,
JAKHOLD,1.0,0.7054,0.0142,169.0,1.1429,0.3915,0.071,376.0
JAXHOLD,1.4,0.5819,0.0613,137.0,3.2872,0.2788,0.0777,398.0
JCRLYTX,725.9596,0.0629,0.0,842.0,901.0627,0.1895,0.0,415.0
JEFFEID,2.5158,0.8656,0.0052,668.0,6.9233,0.6275,0.0157,414.0
JEFFEIL,,0.75,0.0,4.0,,,,
JENADLA,976.886,0.4678,0.004,842.0,1162.7542,0.3354,0.0003,415.0
JENATLA,258.3919,0.4465,0.0002,842.0,373.5108,0.3385,0.0022,415.0
JHRWLTX,1.7812,0.6697,0.017,98.0,1.7826,0.3636,0.2073,66.0
JKPCCLA,745.057,0.0292,0.0023,842.0,1126.8458,0.1182,0.0,415.0
KANDIMN,96.6473,0.6268,0.1053,842.0,126.0892,0.4426,0.0806,415.0
KANHOLD,,0.3103,0.3359,65.0,3.3701,0.3807,0.1095,264.0
KARNETX,1.7874,0.3345,0.0044,456.0,2.0744,0.8777,0.028,371.0
KCCDCTX,1.0431,0.3968,0.0159,126.0,2.6538,0.3885,0.1026,39.0
KCOJFOK,75.2138,0.5382,0.0326,842.0,134.2241,0.4683,0.0,415.0
KENTOKY,,,,,96.2416,0.4228,0.003,298.0
KERCOCA,,,,,,0.0,0.0,1.0
KFMANTX,,,,,1.0,0.1667,0.0,15.0
KINNETX,1.0,1.0,0.0,48.0,,1.0,0.0,20.0
KNXDFTN,3.6527,0.7499,0.0255,781.0,38.5578,0.4008,0.1677,402.0
KNXHOLD,1.0,0.7662,0.0359,355.0,1.75,0.3745,0.0848,332.0
KODIAAK,,,,,1.0,1.0,0.0,6.0
KRHUBFL,2.72,0.3615,0.132,601.0,2.1739,0.212,0.1252,401.0
KRNRCTX,981.9382,0.0215,0.0791,842.0,1004.306,0.0873,0.3131,415.0
